850          22   25  0.06000   42.8551849142   10.6953174885   25.2815972428 0 0 0
851          22   26 -0.18000   41.0714986999   10.1613689296   23.2412018338 0 0 0
852          22   25  0.06000   40.7873507715    9.2802954328   25.1876209685 0 0 0
853          22   25  0.06000   41.5798319316    8.1975950702   23.9773930826 0 0 0
854          22   27  0.06000   40.9933481572   11.2068988752   23.6078414736 0 0 0
855          22   27  0.06000   40.0704946821    9.8362283956   22.8836468176 0 0 0
856          22   27  0.06000   41.7840630538   10.1229437707   22.3901098596 0 0 0
857          22   28 -0.68000   46.8252086441   10.1231579920   28.6189788654 0 0 0
858          22   28 -0.68000   47.8015411574    8.4172962951   27.5964145915 0 0 0
859          22   28 -0.68000   47.2159509551    8.0721023034   30.0123384775 0 0 0
860          23   21  1.18000   46.0668990801   64.1127836210   64.6860955031 0 0 0
861          23   22 -0.14000   45.9903443310   62.7741621302   63.4514595751 0 0 0
862          23   23 -0.12000   44.7076680084   62.8549357050   62.6193573692 0 0 0
863          23   24  0.00000   46.0239716112   61.8048349869   63.9922285602 0 0 0
864          23   24  0.00000   46.8768459926   62.8514167784   62.7875224370 0 0 0
865          23   23 -0.12000   44.6508743145   61.7008054325   61.6109989061 0 0 0
866          23   25  0.06000   44.6771064093   63.8271651132   62.0800643444 0 0 0
867          23   25  0.06000   43.8270662540   62.7912310730   63.2958876863 0 0 0
868          23   23 -0.12000   43.3644589905   61.7394269475   60.7774054844 0 0 0
869          23   25  0.06000   44.6926749445   60.7370401625   62.1645060982 0 0 0
870          23   25  0.06000   45.5299472764   61.7621425433   60.9314589981 0 0 0
871          23   23 -0.12000   43.3184680387   60.5556965543   59.8034582638 0 0 0
872          23   25  0.06000   43.3201829671   62.6942984383   60.2072317654 0 0 0
873          23   25  0.06000   42.4850543640   61.6881338304   61.4568549078 0 0 0
874          23   26 -0.18000   42.0393943336   60.5659106860   58.9725334005 0 0 0
875          23   25  0.06000   43.3624299379   59.6030208643   60.3753869143 0 0 0
876          23   25  0.06000   44.1921542886   60.6008734716   59.1181018726 0 0 0
877          23   27  0.06000   41.1490322361   60.4972586906   59.6329932696 0 0 0
878          23   27  0.06000   42.0380172415   59.6923880083   58.2851272359 0 0 0
879          23   27  0.06000   41.9774295648   61.4955956493   58.3680267947 0 0 0
880          23   28 -0.68000   44.7819926157   64.3565216611   65.3078745198 0 0 0
881          23   28 -0.68000   46.2863178844   65.4008362174   64.0607820639 0 0 0
882          23   28 -0.68000   47.1801930070   64.0695090835   65.9914084720 0 0 0
883          24   21  1.18000   25.3221033164   81.1190627610   46.5459514411 0 0 0
884          24   22 -0.14000   26.1616127573   81.7283368444   45.0472510073 0 0 0
885          24   23 -0.12000   27.3769350200   80.8650147527   44.6981897466 0 0 0
886          24   24  0.00000   26.4877061142   82.7729397664   45.2359964918 0 0 0
887          24   24  0.00000   25.4376967682   81.7195571955   44.2055060587 0 0 0
888          24   23 -0.12000   28.0846584426   81.4159897126   43.4541707955 0 0 0
889          24   25  0.06000   27.0466289116   79.8196616720   44.5107442571 0 0 0
890          24   25  0.06000   28.0878104422   80.8695190194   45.5536702231 0 0 0
891          24   23 -0.12000   29.3222977455   80.5862563225   43.0921964080 0 0 0
892          24   25  0.06000   28.3992446095   82.4639314563   43.6537068707 0 0 0
893          24   25  0.06000   27.3766161310   81.4117301829   42.5957047557 0 0 0
894          24   23 -0.12000   30.0288060305   81.1797914004   41.8672604282 0 0 0
895          24   25  0.06000   29.0162254773   79.5382817745   42.8756159069 0 0 0
896          24   25  0.06000   30.0261659230   80.5818926233   43.9536983214 0 0 0
897          24   26 -0.18000   31.2722503570   80.3777238134   41.4969851349 0 0 0
898          24   25  0.06000   30.3339280599   82.2264998753   42.0861848800 0 0 0
899          24   25  0.06000   29.3335557092   81.1848911289   41.0002638979 0 0 0
900          24   27  0.06000   31.9962330750   80.3764705980   42.3393107570 0 0 0
901          24   27  0.06000   31.7604033551   80.8399596972   40.6117644629 0 0 0
902          24   27  0.06000   30.9979047989   79.3309155244   41.2469672939 0 0 0
903          24   28 -0.68000   26.2608993901   80.6963476077   47.5642715436 0 0 0
904          24   28 -0.68000   24.6421841909   79.8636431531   46.3012626777 0 0 0
905          24   28 -0.68000   24.1727593433   82.0778909176   47.3854721363 0 0 0
906          25   21  1.18000   46.6404108612   62.8660019992   10.5844796692 0 0 0
907          25   22 -0.14000   45.0528866967   63.5250992886    9.9783016507 0 0 0
908          25   23 -0.12000   44.6840091687   62.9285563023    8.6173303671 0 0 0
909          25   24  0.00000   45.1497408328   64.6277012225    9.8886063235 0 0 0
910          25   24  0.00000   44.2624983301   63.2884583408   10.7212372413 0 0 0
911          25   23 -0.12000   43.3625281045   63.5220256267    8.1138316504 0 0 0
912          25   25  0.06000   44.5887736024   61.8243925528    8.7108910485 0 0 0
913          25   25  0.06000   45.4892074674   63.1592395336    7.8854478993 0 0 0
914          25   23 -0.12000   42.9770957532   62.9620521922    6.7393842504 0 0 0
915          25   25  0.06000   43.4706511582   64.6261745128    8.0355651654 0 0 0
916          25   25  0.06000   42.5541565767   63.2919718676    8.8431578744 0 0 0
917          25   23 -0.12000   41.6718474945   63.5981297229    6.2457868860 0 0 0
918          25   25  0.06000   42.8514508949   61.8584043291    6.8101851247 0 0 0
919          25   25  0.06000   43.7893381165   63.1830409534    6.0120182417 0 0 0
920          25   26 -0.18000   41.2759227604   63.0656674787    4.8723614008 0 0 0
921          25   25  0.06000   41.7999725647   64.7005231007    6.1755102403 0 0 0
922          25   25  0.06000   40.8535245835   63.3793337360    6.9652018771 0 0 0
923          25   27  0.06000   42.0675558222   63.2926206449    4.1270598808 0 0 0
924          25   27  0.06000   40.3318942423   63.5527208685    4.5450081474 0 0 0
925          25   27  0.06000   41.1148442757   61.9675386318    4.9141795461 0 0 0
926          25   28 -0.68000   47.6214780825   62.7452216098    9.5262163726 0 0 0
927          25   28 -0.68000   46.5249746707   61.4754201015   10.9733208599 0 0 0
928          25   28 -0.68000   47.4869295537   63.6091510554   11.8791895145 0 0 0
929          26   21  1.18000   80.6277732475   83.2526913853   26.9205780427 0 0 0
930          26   22 -0.14000   81.5409724751   81.8039756962   27.5445844714 0 0 0
931          26   23 -0.12000   81.0254978861   80.5062580412   26.9165782325 0 0 0
932          26   24  0.00000   81.4100000970   81.7630391143   28.6465497306 0 0 0
933          26   24  0.00000   82.6184130866   81.9348402709   27.3107850023 0 0 0
934          26   23 -0.12000   81.7863226855   79.3001165559   27.4808453165 0 0 0
935          26   25  0.06000   81.1574751856   80.5512994140   25.8131498174 0 0 0
936          26   25  0.06000   79.9427567191   80.3932362235   27.1448513886 0 0 0
937          26   23 -0.12000   81.2761120605   77.9808307049   26.8888960271 0 0 0
938          26   25  0.06000   81.6531183017   79.2750320063   28.5847422127 0 0 0
939          26   25  0.06000   82.8700873435   79.4091801248   27.2531057633 0 0 0
940          26   23 -0.12000   82.0298188522   76.7912805217   27.4961870889 0 0 0
941          26   25  0.06000   81.4189318300   77.9894673304   25.7850998855 0 0 0
942          26   25  0.06000   80.1904064828   77.8758669692   27.1076676263 0 0 0
943          26   26 -0.18000   81.5286474216   75.4658949914   26.9316072509 0 0 0
944          26   25  0.06000   81.8853202263   76.7845733470   28.5987754803 0 0 0
945          26   25  0.06000   83.1156657078   76.8861855353   27.2793654002 0 0 0
946          26   27  0.06000   80.4487945874   75.3341079284   27.1556943467 0 0 0
947          26   27  0.06000   82.0914517363   74.6286837180   27.3984044093 0 0 0
948          26   27  0.06000   81.6826340401   75.4300166352   25.8322515920 0 0 0
949          26   28 -0.68000   79.2091578798   82.9910589418   26.7937675421 0 0 0
950          26   28 -0.68000   80.9519582450   83.5296067362   25.5362142987 0 0 0
951          26   28 -0.68000   80.7203224802   84.7783862179   27.7008523004 0 0 0
952          27   21  1.18000   43.5697659757   82.5663870884   26.1512708295 0 0 0
953          27   22 -0.14000   44.3092132002   80.9005415233   26.1348283442 0 0 0
954          27   23 -0.12000   45.3085873581   80.7220894725   27.2809448994 0 0 0
955          27   24  0.00000   44.8280577725   80.7638598440   25.1625755847 0 0 0
956          27   24  0.00000   43.4961829987   80.1495300441   26.2221762094 0 0 0
957          27   23 -0.12000   45.9406652561   79.3258214544   27.2267032885 0 0 0
958          27   25  0.06000   44.7856564704   80.8605287990   28.2527364612 0 0 0
959          27   25  0.06000   46.1098338112   81.4883842794   27.1914608769 0 0 0
960          27   23 -0.12000   46.9659548190   79.1239601519   28.3488740984 0 0 0
961          27   25  0.06000   46.4501510449   79.1993528275   26.2461978487 0 0 0
962          27   25  0.06000   45.1418629461   78.5563973374   27.3172979787 0 0 0
963          27   23 -0.12000   47.6063948114   77.7340671371   28.2491744331 0 0 0
964          27   25  0.06000   46.4626899891   79.2335162614   29.3355655243 0 0 0
965          27   25  0.06000   47.7595903586   79.8990151213   28.2648061214 0 0 0
966          27   26 -0.18000   48.6410192305   77.5160624840   29.3485361946 0 0 0
967          27   25  0.06000   48.1088048847   77.6271784379   27.2628758352 0 0 0
968          27   25  0.06000   46.8206342403   76.9529281405   28.3356856634 0 0 0
969          27   27  0.06000   49.4524888130   78.2704473108   29.2705256199 0 0 0
970          27   27  0.06000   49.0875581997   76.5038728758   29.2406188829 0 0 0
971          27   27  0.06000   48.1648584592   77.5910145717   30.3491535563 0 0 0
972          27   28 -0.68000   44.5416621837   83.5923210394   26.4673076771 0 0 0
973          27   28 -0.68000   42.6623734157   82.7342598682   27.2678273538 0 0 0
974          27   28 -0.68000   42.7114640934   83.1825622416   24.7989454029 0 0 0
975          28   21  1.18000   42.7666896756   45.3968803913   62.7274380257 0 0 0
976          28   22 -0.14000   44.1501315148   44.5444246316   63.5529692821 0 0 0
977          28   23 -0.12000   45.5010949491   45.0153315867   63.0076973877 0 0 0
978          28   24  0.00000   44.0364149458   43.4538434362   63.3773042652 0 0 0
979          28   24  0.00000   44.0920364747   44.7453982045   64.6433364631 0 0 0
980          28   23 -0.12000   46.6468449181   44.2612910667   63.6937796735 0 0 0
981          28   25  0.06000   45.6109829361   46.1078662032   63.1845977614 0 0 0
982          28   25  0.06000   45.5420779180   44.8224545992   61.9130148475 0 0 0
983          28   23 -0.12000   48.0144679807   44.6933791340   63.1514319430 0 0 0
984          28   25  0.06000   46.5170893138   43.1710198366   63.5164857711 0 0 0
985          28   25  0.06000   46.6097463522   44.4530641208   64.7892945260 0 0 0
986          28   23 -0.12000   49.1376950278   43.8992842637   63.8294292420 0 0 0
987          28   25  0.06000   48.1608495704   45.7809195515   63.3376207467 0 0 0
988          28   25  0.06000   48.0486516904   44.5111197825   62.0545053262 0 0 0
989          28   26 -0.18000   50.5079799538   44.3030572144   63.2947736279 0 0 0
990          28   25  0.06000   48.9895049172   42.8132726974   63.6416938724 0 0 0
991          28   25  0.06000   49.1132110648   44.0782599220   64.9259921674 0 0 0
992          28   27  0.06000   50.5682161626   44.1116827537   62.2023394583 0 0 0
993          28   27  0.06000   51.2943666906   43.7037396761   63.8026962485 0 0 0
994          28   27  0.06000   50.6982449491   45.3797428219   63.4900409680 0 0 0
995          28   28 -0.68000   42.9905556289   45.5505982617   61.3050256905 0 0 0
996          28   28 -0.68000   42.6921905237   46.7900248477   63.1171037798 0 0 0
997          28   28 -0.68000   41.1537544024   44.8246042651   62.8542364480 0 0 0
998          29   21  1.18000   43.5371788295   62.4088505836   46.6523243237 0 0 0
999          29   22 -0.14000   43.9440934217   63.3226494210   45.1286819117 0 0 0
1000         29   23 -0.12000   45.3759145528   63.0335144481   44.6699159408 0 0 0
1001         29   24  0.00000   43.8309349489   64.4074602706   45.3373385209 0 0 0
1002         29   24  0.00000   43.2262193964   63.0279768924   44.3346472874 0 0 0
1003         29   23 -0.12000   45.7052206754   63.8377652972   43.4062834589 0 0 0
1004         29   25  0.06000   45.4856359835   61.9462876901   44.4627923443 0 0 0
1005         29   25  0.06000   46.0846578187   63.3188267132   45.4783037774 0 0 0
1006         29   23 -0.12000   47.1427820141   63.5885288310   42.9345498674 0 0 0
1007         29   25  0.06000   45.5810198634   64.9208229898   43.6265587249 0 0 0
1008         29   25  0.06000   44.9987387358   63.5538619894   42.5947489983 0 0 0
1009         29   23 -0.12000   47.4551081628   64.4309494567   41.6916959475 0 0 0
1010         29   25  0.06000   47.2734955359   62.5090856150   42.6967383484 0 0 0
1011         29   25  0.06000   47.8491864297   63.8628260305   43.7490367292 0 0 0
1012         29   26 -0.18000   48.8861134437   64.2094239330   41.2124044615 0 0 0
1013         29   25  0.06000   47.3242158028   65.5088254778   41.9318552137 0 0 0
1014         29   25  0.06000   46.7558500539   64.1608940295   40.8712142821 0 0 0
1015         29   27  0.06000   49.6081643402   64.4949574755   42.0066198599 0 0 0
1016         29   27  0.06000   49.0778786406   64.8394834638   40.3169592667 0 0 0
1017         29   27  0.06000   49.0427894910   63.1443215084   40.9392901243 0 0 0
1018         29   28 -0.68000   44.6389830129   62.3953862257   47.5919243729 0 0 0
1019         29   28 -0.68000   43.4095061046   60.9878467615   46.4019469829 0 0 0
1020         29   28 -0.68000   42.1628216261   62.8071181167   47.5997752455 0 0 0
1021         30   21  1.18000    7.9881593501   80.1562718166   25.1335112292 0 0 0
1022         30   22 -0.14000    8.3308406878   80.1157322659   26.9232095405 0 0 0
1023         30   23 -0.12000    9.2290041827   81.2813334437   27.3461199693 0 0 0
1024         30   24  0.00000    8.8340244455   79.1534631802   27.1555913658 0 0 0
1025         30   24  0.00000    7.3664791812   80.1637628309   27.4712660607 0 0 0
1026         30   23 -0.12000    9.5294075232   81.2072243062   28.8482167267 0 0 0
1027         30   25  0.06000    8.7222546530   82.2430851730   27.1110890662 0 0 0
1028         30   25  0.06000   10.1854229429   81.2312654121   26.7804634062 0 0 0
1029         30   23 -0.12000   10.4482086944   82.3489405896   29.2993512256 0 0 0
1030         30   25  0.06000   10.0260426690   80.2367360345   29.0683690523 0 0 0
1031         30   25  0.06000    8.5746254835   81.2583831506   29.4174969997 0 0 0
1032         30   23 -0.12000   10.7595572117   82.2297715460   30.7962703416 0 0 0
1033         30   25  0.06000    9.9536104427   83.3253343331   29.0971982462 0 0 0
1034         30   25  0.06000   11.3990422660   82.3043197625   28.7235391895 0 0 0
1035         30   26 -0.18000   11.6844681080   83.3485132800   31.2648071775 0 0 0
1036         30   25  0.06000   11.2539163376   81.2538171396   30.9956394743 0 0 0
1037         30   25  0.06000    9.8149375708   82.2768741966   31.3798430230 0 0 0
1038         30   27  0.06000   12.6477958987   83.3098613635   30.7132905442 0 0 0
1039         30   27  0.06000   11.8929284114   83.2259477531   32.3497463433 0 0 0
1040         30   27  0.06000   11.2079942091   84.3386142635   31.1027742605 0 0 0
1041         30   28 -0.68000    9.1574423988   80.5223072524   24.3616322156 0 0 0
1042         30   28 -0.68000    7.1094790479   81.2539243562   24.7851998329 0 0 0
1043         30   28 -0.68000    7.3327329620   78.7992329455   24.3125363501 0 0 0
1044         31   21  1.18000   26.0128447522   60.9465055452   81.1678216938 0 0 0
1045         31   22 -0.14000   26.8593641651   62.3792404310   81.9113064823 0 0 0
1046         31   23 -0.12000   27.1561260402   63.4569507212   80.8650512936 0 0 0
1047         31   24  0.00000   27.8105637622   62.0224113176   82.3596917078 0 0 0
1048         31   24  0.00000   26.2140151731   62.7976121856   82.7120285024 0 0 0
1049         31   23 -0.12000   27.8965925358   64.6363722924   81.5074710367 0 0 0
1050         31   25  0.06000   26.2014512895   63.8111563807   80.4176862625 0 0 0
1051         31   25  0.06000   27.7905936902   63.0228058268   80.0611980659 0 0 0
1052         31   23 -0.12000   28.2304880083   65.7237061765   80.4791457779 0 0 0
1053         31   25  0.06000   28.8427005155   64.2644984409   81.9586367817 0 0 0
1054         31   25  0.06000   27.2640395898   65.0741625324   82.3115372505 0 0 0
1055         31   23 -0.12000   29.0002673955   66.8728455233   81.1415840442 0 0 0
1056         31   25  0.06000   27.2886667340   66.1136554037   80.0322114567 0 0 0
1057         31   25  0.06000   28.8546327531   65.2843309002   79.6698079597 0 0 0
1058         31   26 -0.18000   29.3556596900   67.9608793653   80.1333932509 0 0 0
1059         31   25  0.06000   29.9408292931   66.4809060623   81.5869521791 0 0 0
1060         31   25  0.06000   28.3823691855   67.3202564185   81.9497345827 0 0 0
1061         31   27  0.06000   29.9945408239   67.5452279150   79.3254763191 0 0 0
1062         31   27  0.06000   29.9171244968   68.7714080279   80.6465906379 0 0 0
1063         31   27  0.06000   28.4342462489   68.3921541901   79.6877686374 0 0 0
1064         31   28 -0.68000   26.5560142137   60.6042748159   79.8698051053 0 0 0
1065         31   28 -0.68000   24.6530315362   61.2706149927   80.7882138912 0 0 0
1066         31   28 -0.68000   25.8864277175   59.4481289974   81.9948794029 0 0 0
1067         32   21  1.18000    6.8567238899   45.7377087654   45.2857137958 0 0 0
1068         32   22 -0.14000    8.6577898063   46.0174353332   45.2886484220 0 0 0
1069         32   23 -0.12000    9.4193926247   44.7552371378   44.8751343804 0 0 0
1070         32   24  0.00000    8.9582123680   46.3150146617   46.3154638034 0 0 0
1071         32   24  0.00000    8.8903020688   46.8458486601   44.5869822567 0 0 0
1072         32   23 -0.12000   10.9318749325   45.0056417570   44.9166529950 0 0 0
1073         32   25  0.06000    9.1153350095   44.4598355305   43.8468893430 0 0 0
1074         32   25  0.06000    9.1676008282   43.9289274907   45.5758656116 0 0 0
1075         32   23 -0.12000   11.7247362460   43.7512144603   44.5306256707 0 0 0
1076         32   25  0.06000   11.2180758560   45.3096713797   45.9474856778 0 0 0
1077         32   25  0.06000   11.1876873240   45.8310991798   44.2155923247 0 0 0
1078         32   23 -0.12000   13.2322099068   44.0202344430   44.6146340687 0 0 0
1079         32   25  0.06000   11.4566990188   43.4470949720   43.4940421566 0 0 0
1080         32   25  0.06000   11.4620165745   42.9227253428   45.2250456851 0 0 0
1081         32   26 -0.18000   14.0417201074   42.7805628897   44.2479220905 0 0 0
1082         32   25  0.06000   13.4975629516   44.3234699751   45.6511001674 0 0 0
1083         32   25  0.06000   13.5043708959   44.8448308135   43.9210555066 0 0 0
1084         32   27  0.06000   13.8063154812   41.9460874854   44.9421125985 0 0 0
1085         32   27  0.06000   15.1263720057   43.0106374933   44.3264519348 0 0 0
1086         32   27  0.06000   13.8183211451   42.4659902145   43.2064236816 0 0 0
1087         32   28 -0.68000    6.5048233805   44.4387577671   45.8204046743 0 0 0
1088         32   28 -0.68000    6.3427427643   45.5971741180   43.9387489056 0 0 0
1089         32   28 -0.68000    5.7759178947   46.8297514751   46.0501999768 0 0 0
1090         33   21  1.18000   25.9299429393   27.1393451624   65.0137129618 0 0 0
1091         33   22 -0.14000   26.0442138240   26.5202791529   63.3032178753 0 0 0
1092         33   23 -0.12000   27.3268370759   27.0019144245   62.6197838560 0 0 0
1093         33   24  0.00000   25.1605194615   26.8920864932   62.7428603328 0 0 0
1094         33   24  0.00000   26.0212246265   25.4104616226   63.3242546582 0 0 0
1095         33   23 -0.12000   27.3844015156   26.4957669975   61.1732258318 0 0 0
1096         33   25  0.06000   28.2094523777   26.6284375128   63.1841474139 0 0 0
1097         33   25  0.06000   27.3457821485   28.1140507902   62.6175956289 0 0 0
1098         33   23 -0.12000   28.6474528846   26.9821303571   60.4525414892 0 0 0
1099         33   25  0.06000   26.4910361494   26.8687228833   60.6257194577 0 0 0
1100         33   25  0.06000   27.3669550301   25.3831129620   61.1716079776 0 0 0
1101         33   23 -0.12000   28.6611982820   26.4907920315   58.9998530458 0 0 0
1102         33   25  0.06000   29.5480732053   26.6013508030   60.9842631920 0 0 0
1103         33   25  0.06000   28.6705221948   28.0943372138   60.4624770279 0 0 0
1104         33   26 -0.18000   29.9032728325   26.9749096286   58.2586034501 0 0 0
1105         33   25  0.06000   27.7608058066   26.8727632330   58.4706863505 0 0 0
1106         33   25  0.06000   28.6417816260   25.3797891790   58.9804196921 0 0 0
1107         33   27  0.06000   29.9352237965   28.0850321116   58.2421047002 0 0 0
1108         33   27  0.06000   29.8754426448   26.6062878778   57.2103122284 0 0 0
1109         33   27  0.06000   30.8221020159   26.5883009499   58.7483673332 0 0 0
1110         33   28 -0.68000   26.3715933006   28.5137257550   65.1278398424 0 0 0
1111         33   28 -0.68000   26.8989347342   26.4966304997   65.8775496152 0 0 0
1112         33   28 -0.68000   24.4582774404   27.0811512001   65.8945944080 0 0 0
1113         34   21  1.18000   80.9525412873   46.8830770114    7.7072325346 0 0 0
1114         34   22 -0.14000   81.7856402963   45.7792566575    8.8945070047 0 0 0
1115         34   23 -0.12000   80.9283230922   44.5508146176    9.2109155483 0 0 0
1116         34   24  0.00000   81.9724503168   46.3539890803    9.8261408697 0 0 0
1117         34   24  0.00000   82.7574691106   45.4605797182    8.4624656133 0 0 0
1118         34   23 -0.12000   81.6352930439   43.6548515995   10.2353533246 0 0 0
1119         34   25  0.06000   80.7426410537   43.9783566706    8.2756000510 0 0 0
1120         34   25  0.06000   79.9524838213   44.8825314832    9.6291411314 0 0 0
1121         34   23 -0.12000   80.7901855308   42.4261890525   10.5923065944 0 0 0
1122         34   25  0.06000   81.8228516675   44.2440164471   11.1598356366 0 0 0
1123         34   25  0.06000   82.6116787191   43.3199261224    9.8196587995 0 0 0
1124         34   23 -0.12000   81.5051979720   41.5679208827   11.6430391758 0 0 0
1125         34   25  0.06000   80.6093655206   41.8210854587    9.6757959482 0 0 0
1126         34   25  0.06000   79.8099811195   42.7603258170   10.9987385504 0 0 0
1127         34   26 -0.18000   80.6756274712   40.3459679453   12.0241084648 0 0 0
1128         34   25  0.06000   81.6843621983   42.1744296295   12.5577376616 0 0 0
1129         34   25  0.06000   82.4846331468   41.2266303409   11.2439032286 0 0 0
1130         34   27  0.06000   79.6985890533   40.6595466783   12.4492311625 0 0 0
1131         34   27  0.06000   81.2207945060   39.7532165386   12.7902740305 0 0 0
1132         34   27  0.06000   80.5001786888   39.7040680587   11.1348591970 0 0 0
1133         34   28 -0.68000   79.5350468712   47.0053229062    7.9769870928 0 0 0
1134         34   28 -0.68000   80.9018012205   46.2982497941    6.3829804545 0 0 0
1135         34   28 -0.68000   81.4864205974   48.4935743266    7.4495325541 0 0 0
1136         35   21  1.18000   78.8601262391   26.2477107592    8.7270892724 0 0 0
1137         35   22 -0.14000   80.5433390101   26.5452151483    8.0943334696 0 0 0
1138         35   23 -0.12000   81.4456534846   27.1522098551    9.1720917982 0 0 0
1139         35   24  0.00000   80.4691299759   27.2427260033    7.2334451920 0 0 0
1140         35   24  0.00000   80.9679587637   25.5804959007    7.7455056637 0 0 0
1141         35   23 -0.12000   82.8454394810   27.4232424498    8.6071409182 0 0 0
1142         35   25  0.06000   81.5168439600   26.4514046182   10.0327920574 0 0 0
1143         35   25  0.06000   81.0031324101   28.1100843709    9.5240328595 0 0 0
1144         35   23 -0.12000   83.7676174878   28.0549223077    9.6568086185 0 0 0
1145         35   25  0.06000   82.7562594726   28.1164985716    7.7420375281 0 0 0
1146         35   25  0.06000   83.2918856177   26.4666300383    8.2551685596 0 0 0
1147         35   23 -0.12000   85.1476923915   28.3467252278    9.0550193563 0 0 0
1148         35   25  0.06000   83.8758270580   27.3618875057   10.5210027241 0 0 0
1149         35   25  0.06000   83.3170213992   29.0064052501   10.0163616398 0 0 0
1150         35   26 -0.18000   86.0784842088   28.9890010433   10.0785809663 0 0 0
1151         35   25  0.06000   85.0370295568   29.0395005555    8.1922087848 0 0 0
1152         35   25  0.06000   85.6070310543   27.4005536830    8.6960633690 0 0 0
1153         35   27  0.06000   85.6538847309   29.9507258193   10.4370021412 0 0 0
1154         35   27  0.06000   87.0640342544   29.1917337984    9.6061812017 0 0 0
1155         35   27  0.06000   86.2307314580   28.3095822841   10.9439091842 0 0 0
1156         35   28 -0.68000   78.3967560059   27.3263014780    9.5749879033 0 0 0
1157         35   28 -0.68000   78.8354774554   25.1571317354    9.6801217117 0 0 0
1158         35   28 -0.68000   77.5455297523   25.9298377394    7.6707130040 0 0 0
1159         36   21  1.18000   24.8953577740   44.2598827851   62.5078753321 0 0 0
1160         36   22 -0.14000   26.5267730306   44.8942344555   61.9997648924 0 0 0
1161         36   23 -0.12000   27.4441019597   45.1060450828   63.2071674326 0 0 0
1162         36   24  0.00000   26.3720702349   45.8603561011   61.4745668240 0 0 0
1163         36   24  0.00000   26.9879177488   44.1681651778   61.2977428466 0 0 0
1164         36   23 -0.12000   28.7976190515   45.6701370766   62.7579228390 0 0 0
1165         36   25  0.06000   27.5959713754   44.1367460636   63.7309957365 0 0 0
1166         36   25  0.06000   26.9656408743   45.8233555099   63.9098421375 0 0 0
1167         36   23 -0.12000   29.7320150990   45.9168183583   63.9484212102 0 0 0
1168         36   25  0.06000   28.6280241481   46.6328899746   62.2275404994 0 0 0
1169         36   25  0.06000   29.2799216838   44.9542786155   62.0556146201 0 0 0
1170         36   23 -0.12000   31.0629343641   46.5127199249   63.4735936280 0 0 0
1171         36   25  0.06000   29.9205311066   44.9559584819   64.4776168384 0 0 0
1172         36   25  0.06000   29.2462273760   46.6247639549   64.6558519986 0 0 0
1173         36   26 -0.18000   32.0040691032   46.7797360396   64.6438661592 0 0 0
1174         36   25  0.06000   30.8720529090   47.4726397057   62.9456312387 0 0 0
1175         36   25  0.06000   31.5571695629   45.8100582800   62.7685544936 0 0 0
1176         36   27  0.06000   31.5435742168   47.4993862413   65.3535936046 0 0 0
1177         36   27  0.06000   32.9527870620   47.2163497885   64.2632434208 0 0 0
1178         36   27  0.06000   32.2357878109   45.8340982786   65.1783356770 0 0 0
1179         36   28 -0.68000   24.4131060556   44.8977297977   63.7151807899 0 0 0
1180         36   28 -0.68000   24.9780804958   42.8893611886   62.9694687731 0 0 0
1181         36   28 -0.68000   23.5515910165   44.2773025078   61.4405771288 0 0 0
1182         37   21  1.18000   83.1883979736   81.6383503997   44.8486654164 0 0 0
1183         37   22 -0.14000   81.4332023783   81.8252690881   44.3943045179 0 0 0
1184         37   23 -0.12000   80.5546098255   80.8113054195   45.1319560650 0 0 0
1185         37   24  0.00000   81.3429070245   81.6698353981   43.2984741857 0 0 0
1186         37   24  0.00000   81.1092302688   82.8575900836   44.6433455479 0 0 0
1187         37   23 -0.12000   79.0886065971   80.9666087106   44.7091742987 0 0 0
1188         37   25  0.06000   80.6482986043   80.9694437171   46.2288679537 0 0 0
1189         37   25  0.06000   80.8974190936   79.7820065572   44.8865244905 0 0 0
1190         37   23 -0.12000   78.1848025110   79.9474371143   45.4132065644 0 0 0
1191         37   25  0.06000   79.0132950306   80.8159719434   43.6098118778 0 0 0
1192         37   25  0.06000   78.7417533601   81.9951120591   44.9544897979 0 0 0
1193         37   23 -0.12000   76.7324485147   80.1027176348   44.9458075599 0 0 0
1194         37   25  0.06000   78.2412087186   80.0996418800   46.5143378232 0 0 0
1195         37   25  0.06000   78.5370648230   78.9191134306   45.1763592188 0 0 0
1196         37   26 -0.18000   75.8165427705   79.0885761813   45.6234533228 0 0 0
1197         37   25  0.06000   76.6786170812   79.9498534377   43.8456436112 0 0 0
1198         37   25  0.06000   76.3709110875   81.1267910441   45.1817023270 0 0 0
1199         37   27  0.06000   76.1416981784   78.0538546759   45.3840992612 0 0 0
1200         37   27  0.06000   74.7764869507   79.2263275023   45.2561939250 0 0 0
1201         37   27  0.06000   75.8277739776   79.2315525768   46.7248222938 0 0 0
1202         37   28 -0.68000   83.5782731045   80.2483224687   44.9618985092 0 0 0
1203         37   28 -0.68000   83.4351710031   82.0749460013   46.2076092535 0 0 0
1204         37   28 -0.68000   84.4385978919   82.3666299164   43.9257639536 0 0 0
1205         38   21  1.18000    8.3023453839   82.2815607091    7.2420582304 0 0 0
1206         38   22 -0.14000    9.3090320600   82.0359949604    8.7415159321 0 0 0
1207         38   23 -0.12000    9.1155228771   80.6316708932    9.3199665440 0 0 0
1208         38   24  0.00000    9.0000564587   82.7943950181    9.4915295522 0 0 0
