1204         22   16  0.13000   54.6637580738   48.3213875335   45.3209033994 0 0 0
1205         22   16  0.13000   54.5266686431   48.9175315948   43.6304967187 0 0 0
1206         22   16  0.13000   56.1401091831   48.6962870503   44.3625257314 0 0 0
1207         22   10 -0.17000   53.7433992945   46.3789090390   43.7278550588 0 0 0
1208         22   16  0.13000   53.7048568076   45.3409977211   43.3273733827 0 0 0
1209         22   16  0.13000   53.1333109900   47.0179423074   43.0500374266 0 0 0
1210         22   16  0.13000   53.2561645694   46.3798876933   44.7277222324 0 0 0
1211         23   21 -0.18000    0.3795292955   49.4127035334   57.2086884897 0 0 0
1212         23    7 -0.12000    0.7833636564   49.3652747567   58.6790171332 0 0 0
1213         23   14  0.06000    0.2771320175   48.3839094300   56.8027568572 0 0 0
1214         23   14  0.06000   -0.5959245036   49.9334789768   57.1051663983 0 0 0
1215         23   14  0.06000    1.1416677079   49.9629712804   56.6153863348 0 0 0
1216         23    7 -0.12000    2.1267914842   48.6531570984   58.8536255879 0 0 0
1217         23   14  0.06000   -0.0030896092   48.8245026200   59.2493492795 0 0 0
1218         23   14  0.06000    0.8584311932   50.4037308727   59.0686782169 0 0 0
1219         23    7 -0.12000    2.5353226751   48.5747090828   60.3320626595 0 0 0
1220         23   14  0.06000    2.9094745172   49.2007198280   58.2824729577 0 0 0
1221         23   14  0.06000    2.0454571121   47.6209716582   58.4447185852 0 0 0
1222         23    7 -0.12000    3.8744392712   47.8479190139   60.4659877804 0 0 0
1223         23   14  0.06000    1.7567470626   48.0183372572   60.8979684885 0 0 0
1224         23   14  0.06000    2.6254338637   49.5995992557   60.7536087511 0 0 0
1225         23    7 -0.12000    4.3157902669   47.6889998207   61.9283546935 0 0 0
1226         23   14  0.06000    4.6517383299   48.4125131905   59.9045275510 0 0 0
1227         23   14  0.06000    3.7750550641   46.8366051394   60.0117202089 0 0 0
1228         23    7 -0.12000    5.6430650905   46.9291191333   61.9610484784 0 0 0
1229         23   14  0.06000    3.5463245947   47.1124286466   62.4863235640 0 0 0
1230         23   14  0.06000    4.4386577210   48.6864083594   62.4033871090 0 0 0
1231         23    7 -0.12000    6.1678980393   46.6461964363   63.3773405116 0 0 0
1232         23   14  0.06000    6.4044853907   47.5184133038   61.4015312695 0 0 0
1233         23   14  0.06000    5.4983967950   45.9560045627   61.4411214482 0 0 0
1234         23    7 -0.12000    7.4695936735   45.8545678640   63.2355671738 0 0 0
1235         23   14  0.06000    5.4234454963   46.0440407259   63.9425740136 0 0 0
1236         23   14  0.06000    6.3539048404   47.5995585448   63.9180032161 0 0 0
1237         23    7 -0.12000    8.1399756226   45.4404166408   64.5532916544 0 0 0
1238         23   14  0.06000    8.1898798558   46.4724640677   62.6520518810 0 0 0
1239         23   14  0.06000    7.2490124774   44.9300786727   62.6551934398 0 0 0
1240         23    7 -0.12000    9.3955659963   44.6458210604   64.1759010384 0 0 0
1241         23   14  0.06000    7.4543872539   44.8050842753   65.1536010530 0 0 0
1242         23   14  0.06000    8.4154917462   46.3427822976   65.1417711249 0 0 0
1243         23    7 -0.12000   10.2645442231   44.1542717706   65.3408706246 0 0 0
1244         23   14  0.06000   10.0296437108   45.3012403934   63.5348956172 0 0 0
1245         23   14  0.06000    9.0832380846   43.7615905011   63.5763757315 0 0 0
1246         23    7 -0.12000   11.4540530022   43.4091549112   64.7162269419 0 0 0
1247         23   14  0.06000    9.6889521188   43.4753425076   66.0072870000 0 0 0
1248         23   14  0.06000   10.6235910476   45.0271369401   65.9278193222 0 0 0
1249         23    7 -0.12000   12.5361350705   42.9494831563   65.6971786608 0 0 0
1250         23   14  0.06000   11.9437552437   44.1024503123   63.9954272461 0 0 0
1251         23   14  0.06000   11.0721770068   42.5278541001   64.1533960574 0 0 0
1252         23    8  0.01000   13.6593211186   42.2899586011   64.8778628105 0 0 0
1253         23   14  0.06000   12.1254321718   42.2320509903   66.4414415285 0 0 0
1254         23   14  0.06000   12.9328187650   43.8398906857   66.2307725870 0 0 0
1255         23    9 -0.17000   14.9178074813   41.9678116132   65.7086464124 0 0 0
1256         23   14  0.06000   13.9514537207   43.0140936155   64.0891797159 0 0 0
1257         23   14  0.06000   13.2550301121   41.3748561401   64.3978812818 0 0 0
1258         23   13  0.12000   16.0343784415   41.3367782119   64.9337095522 0 0 0
1259         23   16  0.13000   14.6306219544   41.3119844171   66.5633868186 0 0 0
1260         23   16  0.13000   15.2611051434   42.9359808049   66.1426961000 0 0 0
1261         23   10 -0.17000   16.3496327807   42.0842028522   63.6879499009 0 0 0
1262         23   16  0.13000   16.5309795833   43.1602348900   63.9038906122 0 0 0
1263         23   16  0.13000   15.5292659440   42.0027772084   62.9421039935 0 0 0
1264         23   16  0.13000   17.2532339508   41.6721442321   63.1871369428 0 0 0
1265         23   10 -0.17000   15.7083500147   39.9319554111   64.5858944240 0 0 0
1266         23   16  0.13000   15.5000687598   39.3315658547   65.4990966466 0 0 0
1267         23   16  0.13000   16.5552775062   39.4467242468   64.0482592862 0 0 0
1268         23   16  0.13000   14.8245423388   39.8660833031   63.9190317265 0 0 0
1269         23   10 -0.17000   17.2480804162   41.3368020964   65.7846992795 0 0 0
1270         23   16  0.13000   17.5529034072   42.3752778890   66.0450489914 0 0 0
1271         23   16  0.13000   18.1087202172   40.8603574422   65.2628682490 0 0 0
1272         23   16  0.13000   17.0742243071   40.7816748225   66.7327186691 0 0 0
1273         24   21 -0.18000   79.7290415879   55.3365829581   76.6567898835 0 0 0
1274         24    7 -0.12000   80.8636070601   54.3182699464   76.7115420474 0 0 0
1275         24   14  0.06000   79.3970698680   55.6007155920   77.6832945005 0 0 0
1276         24   14  0.06000   80.0792254104   56.2599951115   76.1487394083 0 0 0
1277         24   14  0.06000   78.8657217881   54.9243192872   76.0907734624 0 0 0
1278         24    7 -0.12000   80.4100555381   53.0322537968   77.4064172016 0 0 0
1279         24   14  0.06000   81.7173639753   54.7626267823   77.2682000502 0 0 0
1280         24   14  0.06000   81.1933582349   54.0859376213   75.6756135492 0 0 0
1281         24    7 -0.12000   81.5493418932   52.0058535110   77.4921904755 0 0 0
1282         24   14  0.06000   79.5573433310   52.5916944334   76.8430147353 0 0 0
1283         24   14  0.06000   80.0659708948   53.2788410204   78.4359935705 0 0 0
1284         24    7 -0.12000   81.0611085670   50.7417374349   78.2014377986 0 0 0
1285         24   14  0.06000   82.3954019704   52.4450059571   78.0642975240 0 0 0
1286         24   14  0.06000   81.9007138558   51.7457073213   76.4698976095 0 0 0
1287         24    7 -0.12000   82.1702314500   49.6924642236   78.3670734180 0 0 0
1288         24   14  0.06000   80.2197117351   50.3018118886   77.6211664095 0 0 0
1289         24   14  0.06000   80.6847913956   51.0249080608   79.2099970597 0 0 0
1290         24    7 -0.12000   81.5962458324   48.4838675828   79.1086802348 0 0 0
1291         24   14  0.06000   83.0048387590   50.1268383057   78.9591804999 0 0 0
1292         24   14  0.06000   82.5544476515   49.3788916883   77.3722738525 0 0 0
1293         24    7 -0.12000   82.6251294895   47.3794218519   79.3967358677 0 0 0
1294         24   14  0.06000   80.7640241295   48.0574915218   78.5039501365 0 0 0
1295         24   14  0.06000   81.1819367634   48.8372006449   80.0790970229 0 0 0
1296         24    7 -0.12000   81.9060185345   46.2713514747   80.1689058450 0 0 0
1297         24   14  0.06000   83.4547095454   47.7879544956   80.0141401192 0 0 0
1298         24   14  0.06000   83.0392580405   46.9796748225   78.4456765343 0 0 0
1299         24    7 -0.12000   82.7798870892   45.0795808680   80.5852801597 0 0 0
1300         24   14  0.06000   81.0710918732   45.8927387129   79.5359383523 0 0 0
1301         24   14  0.06000   81.4722018881   46.7200118623   81.0912273583 0 0 0
1302         24    7 -0.12000   81.8705080710   44.1179540407   81.3589833626 0 0 0
1303         24   14  0.06000   83.6141038942   45.4195010426   81.2353467695 0 0 0
1304         24   14  0.06000   83.1961198810   44.5779615089   79.6843865579 0 0 0
1305         24    7 -0.12000   82.5179562498   42.8160527916   81.8486383366 0 0 0
1306         24   14  0.06000   81.0231589168   43.8424653691   80.6891905568 0 0 0
1307         24   14  0.06000   81.4610817467   44.6575963717   82.2421590187 0 0 0
1308         24    7 -0.12000   81.4175553736   42.0243851168   82.5716115063 0 0 0
1309         24   14  0.06000   83.3616000306   43.0276659881   82.5413482514 0 0 0
1310         24   14  0.06000   82.8951134546   42.2401299944   80.9760660619 0 0 0
1311         24    7 -0.12000   81.8056748477   40.6142641929   83.0248093150 0 0 0
1312         24   14  0.06000   80.5638003124   41.9140264486   81.8652530562 0 0 0
1313         24   14  0.06000   81.0720493137   42.6098915226   83.4531481256 0 0 0
1314         24    8  0.01000   80.5619131475   39.9695981584   83.6614100824 0 0 0
1315         24   14  0.06000   82.6448151172   40.6432579772   83.7544091838 0 0 0
1316         24   14  0.06000   82.1185400750   40.0286428158   82.1337038486 0 0 0
1317         24    9 -0.17000   80.7388616605   38.4698763395   83.9733262405 0 0 0
1318         24   14  0.06000   79.7360571401   40.0665840969   82.9263661499 0 0 0
1319         24   14  0.06000   80.3000636180   40.5378743830   84.5777849820 0 0 0
1320         24   13  0.12000   79.5381607907   37.8115534256   84.5819224631 0 0 0
1321         24   16  0.13000   81.6225735728   38.3395469169   84.6405844347 0 0 0
1322         24   16  0.13000   80.9875922662   37.9771347463   83.0043356275 0 0 0
1323         24   10 -0.17000   78.2933601981   38.0921636484   83.8192459998 0 0 0
1324         24   16  0.13000   78.4207656096   37.8426388928   82.7427390293 0 0 0
1325         24   16  0.13000   77.9911320720   39.1585294191   83.9055026108 0 0 0
1326         24   16  0.13000   77.4360809534   37.5038377947   84.2142725641 0 0 0
1327         24   10 -0.17000   79.3527238624   38.2466179935   85.9880266439 0 0 0
1328         24   16  0.13000   80.2542980963   38.0200570160   86.5992721136 0 0 0
1329         24   16  0.13000   78.4867692777   37.7248193014   86.4566798016 0 0 0
1330         24   16  0.13000   79.1497035682   39.3346064775   86.0603095529 0 0 0
1331         24   10 -0.17000   79.7577197152   36.3456198239   84.5725121374 0 0 0
1332         24   16  0.13000   79.8692060247   35.9654683678   83.5322301212 0 0 0
1333         24   16  0.13000   78.8999074467   35.8045698341   85.0323284275 0 0 0
1334         24   16  0.13000   80.6757145288   36.0730954961   85.1383292570 0 0 0
1335         25   21 -0.18000   44.3108080873   15.9730105460   29.2922204823 0 0 0
1336         25    7 -0.12000   44.8946573330   16.8072822038   28.1563028536 0 0 0
1337         25   14  0.06000   43.2263781511   16.1833501205   29.4082031398 0 0 0
1338         25   14  0.06000   44.4405685834   14.8929983487   29.0682341718 0 0 0
1339         25   14  0.06000   44.8296045501   16.2032727923   30.2479853740 0 0 0
1340         25    7 -0.12000   44.7314437841   18.3028436461   28.4374706147 0 0 0
1341         25   14  0.06000   44.3690255168   16.5450190933   27.2122947739 0 0 0
1342         25   14  0.06000   45.9737704765   16.5644507688   28.0449039406 0 0 0
1343         25    7 -0.12000   45.2919295710   19.1565991980   27.2903938343 0 0 0
1344         25   14  0.06000   45.2616797878   18.5588125667   29.3819083798 0 0 0
1345         25   14  0.06000   43.6494104928   18.5315721757   28.5644123973 0 0 0
1346         25    7 -0.12000   45.1004485969   20.6415613938   27.6028283292 0 0 0
1347         25   14  0.06000   44.7533236532   18.9061077249   26.3506403095 0 0 0
1348         25   14  0.06000   46.3744792841   18.9424209568   27.1546190218 0 0 0
1349         25    7 -0.12000   45.5939341301   21.5515510531   26.4683884460 0 0 0
1350         25   14  0.06000   45.6474929330   20.8889728306   28.5396997587 0 0 0
1351         25   14  0.06000   44.0159466409   20.8317272933   27.7661820502 0 0 0
1352         25    7 -0.12000   45.3348141680   23.0077703679   26.8588089276 0 0 0
1353         25   14  0.06000   45.0374416724   21.3146676110   25.5356272873 0 0 0
1354         25   14  0.06000   46.6803443191   21.3938043156   26.2940185288 0 0 0
1355         25    7 -0.12000   45.7278104984   24.0256085608   25.7767103658 0 0 0
1356         25   14  0.06000   45.8996298353   23.2320218168   27.7919662293 0 0 0
1357         25   14  0.06000   44.2479916497   23.1224880763   27.0682406850 0 0 0
1358         25    7 -0.12000   45.3730105420   25.4173837340   26.3042194730 0 0 0
1359         25   14  0.06000   45.1586966829   23.8229773966   24.8432543806 0 0 0
1360         25   14  0.06000   46.8167836910   23.9609317658   25.5627750999 0 0 0
1361         25    7 -0.12000   45.6600893653   26.5821084453   25.3459224960 0 0 0
1362         25   14  0.06000   45.9424877484   25.5870465986   27.2465613556 0 0 0
1363         25   14  0.06000   44.2855688049   25.4279134022   26.5440727502 0 0 0
1364         25    7 -0.12000   45.2080156926   27.8604268754   26.0613555016 0 0 0
1365         25   14  0.06000   45.0914470906   26.4546083577   24.4001742785 0 0 0
1366         25   14  0.06000   46.7474052830   26.6301368677   25.1180664759 0 0 0
1367         25    7 -0.12000   45.4346817019   29.1774845954   25.3077777137 0 0 0
1368         25   14  0.06000   45.7648750118   27.9226961196   27.0249670623 0 0 0
1369         25   14  0.06000   44.1218064168   27.7699858765   26.2867725258 0 0 0
1370         25    7 -0.12000   44.9218720330   30.2998213602   26.2230352894 0 0 0
1371         25   14  0.06000   44.8834652498   29.1829130267   24.3421209656 0 0 0
1372         25   14  0.06000   46.5207473711   29.3083967743   25.1112061912 0 0 0
1373         25    7 -0.12000   45.1789854363   31.7261479787   25.7291212533 0 0 0
1374         25   14  0.06000   45.4410485673   30.1978874304   27.2028741538 0 0 0
1375         25   14  0.06000   43.8295883691   30.1606999153   26.3869273918 0 0 0
1376         25    8  0.01000   44.6554426493   32.6941265431   26.8046297140 0 0 0
1377         25   14  0.06000   44.6704892284   31.9128812830   24.7575888145 0 0 0
1378         25   14  0.06000   46.2738850462   31.8647315949   25.5991388481 0 0 0
1379         25    9 -0.17000   45.0372752107   34.1654161403   26.5452481109 0 0 0
1380         25   14  0.06000   45.1185208938   32.3894385725   27.7661169890 0 0 0
1381         25   14  0.06000   43.5546048250   32.5764923790   26.8792238707 0 0 0
1382         25   13  0.12000   44.5522108096   35.1301328432   27.5842356999 0 0 0
1383         25   16  0.13000   44.6590050553   34.4670820579   25.5407206778 0 0 0
1384         25   16  0.13000   46.1509576700   34.1943660897   26.4954758276 0 0 0
1385         25   10 -0.17000   44.8867545864   34.6891121715   28.9639194421 0 0 0
1386         25   16  0.13000   45.9722989971   34.4655311273   29.0586128901 0 0 0
1387         25   16  0.13000   44.3089857007   33.7857123916   29.2571257727 0 0 0
1388         25   16  0.13000   44.6250479491   35.4692890999   29.7122072186 0 0 0
1389         25   10 -0.17000   43.0851940843   35.3249328413   27.4807374461 0 0 0
1390         25   16  0.13000   42.8002670596   35.6894578992   26.4689444472 0 0 0
1391         25   16  0.13000   42.7285657096   36.0754746538   28.2232266313 0 0 0
1392         25   16  0.13000   42.5288945367   34.3863461948   27.6801037429 0 0 0
1393         25   10 -0.17000   45.2136255036   36.4358953421   27.3502038666 0 0 0
1394         25   16  0.13000   46.3186592263   36.3472622950   27.4510783168 0 0 0
1395         25   16  0.13000   44.8743952934   37.1995204381   28.0862796624 0 0 0
1396         25   16  0.13000   44.9913383630   36.8220690114   26.3310908581 0 0 0
1397         26   21 -0.18000   12.2896660265   85.0587990392   34.9985998758 0 0 0
1398         26    7 -0.12000   10.9717595938   85.0090246805   35.7653091739 0 0 0
1399         26   14  0.06000   12.6850010798   84.0325870874   34.8427723251 0 0 0
1400         26   14  0.06000   12.1277782664   85.5308923701   34.0064535962 0 0 0
1401         26   14  0.06000   13.0412148926   85.6562644297   35.5588376907 0 0 0
1402         26    7 -0.12000   11.1635997921   84.3634468511   37.1396543287 0 0 0
1403         26   14  0.06000   10.2359876081   84.4201643269   35.1753048781 0 0 0
1404         26   14  0.06000   10.5849544223   86.0437501753   35.8901567197 0 0 0
1405         26    7 -0.12000    9.8399132622   84.2828092737   37.9143668894 0 0 0
1406         26   14  0.06000   11.8990187092   84.9589094393   37.7255010000 0 0 0
1407         26   14  0.06000   11.5672487606   83.3349649158   37.0035682568 0 0 0
1408         26    7 -0.12000   10.0704075342   83.6229952037   39.2748487098 0 0 0
1409         26   14  0.06000    9.1108559024   83.6788405547   37.3315494629 0 0 0
1410         26   14  0.06000    9.4264739090   85.3042550692   38.0624796442 0 0 0
1411         26    7 -0.12000    8.7728366828   83.4639183014   40.0808061683 0 0 0
1412         26   14  0.06000   10.7946124244   84.2350404628   39.8571938632 0 0 0
1413         26   14  0.06000   10.5127531342   82.6151456860   39.1088314827 0 0 0
1414         26    7 -0.12000    9.0991346031   82.7720374805   41.4055614653 0 0 0
1415         26   14  0.06000    8.0543297294   82.8403654180   39.5056796087 0 0 0
1416         26   14  0.06000    8.3167589486   84.4587514277   40.2754241304 0 0 0
1417         26    7 -0.12000    7.8707591829   82.4940924183   42.2860263253 0 0 0
1418         26   14  0.06000    9.8167418331   83.4079107589   41.9719474091 0 0 0
1419         26   14  0.06000    9.5924112489   81.8010564904   41.1773530794 0 0 0
1420         26    7 -0.12000    8.3601504936   81.7719298647   43.5430722238 0 0 0
1421         26   14  0.06000    7.1522885050   81.8461487219   41.7380675209 0 0 0
1422         26   14  0.06000    7.3684708816   83.4471257943   42.5603397349 0 0 0
1423         26    7 -0.12000    7.2676695744   81.3718739653   44.5449563082 0 0 0
1424         26   14  0.06000    9.0897278008   82.4346490845   44.0623199380 0 0 0
1425         26   14  0.06000    8.8912577960   80.8465912670   43.2239429192 0 0 0
1426         26    7 -0.12000    7.9732682838   80.6480806638   45.6975909936 0 0 0
1427         26   14  0.06000    6.5311425957   80.6932442304   44.0642904236 0 0 0
1428         26   14  0.06000    6.7432772538   82.2777850006   44.9202147393 0 0 0
1429         26    7 -0.12000    7.0810220214   80.1832085961   46.8559038046 0 0 0
1430         26   14  0.06000    8.7355172542   81.3447865135   46.1172271051 0 0 0
1431         26   14  0.06000    8.4984965607   79.7585810380   45.2831411500 0 0 0
1432         26    7 -0.12000    8.0075435227   79.5093226676   47.8794982863 0 0 0
1433         26   14  0.06000    6.3096950288   79.4656012665   46.5002967307 0 0 0
1434         26   14  0.06000    6.5801213701   81.0639287143   47.3127928621 0 0 0
1435         26    7 -0.12000    7.3463792210   79.0899802495   49.1953553084 0 0 0
1436         26   14  0.06000    8.8092675294   80.2377600996   48.1376387997 0 0 0
1437         26   14  0.06000    8.4795709326   78.6186428029   47.4070805655 0 0 0
1438         26    8  0.01000    8.4419106674   78.5012319600   50.1014371489 0 0 0
1439         26   14  0.06000    6.5426808320   78.3410880210   49.0205916690 0 0 0
1440         26   14  0.06000    6.9061215071   79.9909622720   49.6742191100 0 0 0
1441         26    9 -0.17000    7.9668325584   78.2305245868   51.5432368259 0 0 0
1442         26   14  0.06000    9.2582988411   79.2514860346   50.1500496300 0 0 0
1443         26   14  0.06000    8.8290928769   77.5743672856   49.6299948811 0 0 0
1444         26   13  0.12000    9.0169784388   77.6691989740   52.4529445736 0 0 0
1445         26   16  0.13000    7.0859154908   77.5477029423   51.5131416129 0 0 0
1446         26   16  0.13000    7.6071062048   79.2079983899   51.9416661354 0 0 0
1447         26   10 -0.17000   10.2805247294   78.4510128590   52.4064276853 0 0 0
1448         26   16  0.13000   10.0875920129   79.5313702306   52.5879956245 0 0 0
1449         26   16  0.13000   10.7958965504   78.3396531796   51.4276994759 0 0 0
1450         26   16  0.13000   11.0054742699   78.0932569403   53.1703385873 0 0 0
1451         26   10 -0.17000    9.3099331609   76.2552212323   52.1128835841 0 0 0
1452         26   16  0.13000    8.3909490298   75.6308560800   52.1713927569 0 0 0
1453         26   16  0.13000   10.0581613394   75.8220909863   52.8159765956 0 0 0
1454         26   16  0.13000    9.7324106162   76.1549380404   51.0922871500 0 0 0
1455         26   10 -0.17000    8.5019823132   77.7176166261   53.8420776563 0 0 0
1456         26   16  0.13000    8.2984789659   78.7660517926   54.1559264883 0 0 0
1457         26   16  0.13000    9.2381612512   77.2937106901   54.5620445504 0 0 0
1458         26   16  0.13000    7.5567970420   77.1396558578   53.9406634236 0 0 0
1459         27   21 -0.18000   56.1075620599    8.3475970580   28.8762175080 0 0 0
1460         27    7 -0.12000   55.1803557684    7.9648089092   27.7268873874 0 0 0
1461         27   14  0.06000   55.8018900608    7.8275491401   29.8088470121 0 0 0
1462         27   14  0.06000   57.1495882145    8.0521043221   28.6306578692 0 0 0
1463         27   14  0.06000   56.0796771193    9.4456581050   29.0469259349 0 0 0
1464         27    7 -0.12000   53.7348281484    8.3612471940   28.0362166396 0 0 0
1465         27   14  0.06000   55.2407199079    6.8659401081   27.5685664206 0 0 0
1466         27   14  0.06000   55.5180804091    8.4792752060   26.8010750433 0 0 0
1467         27    7 -0.12000   52.7842980433    7.9593547972   26.8987620160 0 0 0
1468         27   14  0.06000   53.6812086233    9.4620500583   28.1911069250 0 0 0
1469         27   14  0.06000   53.4129755804    7.8545587419   28.9737158326 0 0 0
1470         27    7 -0.12000   51.3508311531    8.3613014811   27.2494820442 0 0 0
1471         27   14  0.06000   52.8323363144    6.8582007353   26.7533967642 0 0 0
1472         27   14  0.06000   53.0905838467    8.4621402284   25.9555670114 0 0 0
1473         27    7 -0.12000   50.3397321305    7.9394924102   26.1732298089 0 0 0
1474         27   14  0.06000   51.3062942841    9.4646935271   27.3863778444 0 0 0
1475         27   14  0.06000   51.0720602938    7.8744358252   28.2108563943 0 0 0
1476         27    7 -0.12000   48.9389212883    8.3564699568   26.6248986146 0 0 0
1477         27   14  0.06000   50.3735219901    6.8355846552   26.0463956105 0 0 0
1478         27   14  0.06000   50.5851951105    8.4248707665   25.2038321729 0 0 0
1479         27    7 -0.12000   47.8188628729    7.9351419805   25.6608810409 0 0 0
1480         27   14  0.06000   48.9184994087    9.4633467948   26.7452921874 0 0 0
1481         27   14  0.06000   48.7409489064    7.8902716602   27.6156917737 0 0 0
1482         27    7 -0.12000   46.4916268013    8.3898827794   26.2714891116 0 0 0
1483         27   14  0.06000   47.8175278675    6.8294337185   25.5438449052 0 0 0
1484         27   14  0.06000   47.9672054948    8.4083151507   24.6659360084 0 0 0
1485         27    7 -0.12000   45.2343343071    8.0286780262   25.4676995181 0 0 0
1486         27   14  0.06000   46.5267346192    9.4966762648   26.3934465705 0 0 0
1487         27   14  0.06000   46.4005451069    7.9278802818   27.2806609588 0 0 0
1488         27    7 -0.12000   44.0362757013    8.5508530953   26.2691368358 0 0 0
1489         27   14  0.06000   45.1573633922    6.9274790503   25.3432555804 0 0 0
1490         27   14  0.06000   45.2696362467    8.5107234929   24.4662670735 0 0 0
1491         27    7 -0.12000   42.6533663961    8.3411009461   25.6386894633 0 0 0
1492         27   14  0.06000   44.1787711334    9.6469352808   26.4134139805 0 0 0
1493         27   14  0.06000   44.0424169889    8.0597720020   27.2679584638 0 0 0
1494         27    7 -0.12000   41.6319801816    8.9540433127   26.6089378110 0 0 0
1495         27   14  0.06000   42.4446273901    7.2592464830   25.4890868295 0 0 0
1496         27   14  0.06000   42.6117396911    8.8620256161   24.6577604620 0 0 0
1497         27    7 -0.12000   40.1837351232    8.9850552258   26.1128627036 0 0 0
1498         27   14  0.06000   41.9342631347   10.0100359585   26.7920321807 0 0 0
1499         27   14  0.06000   41.6761257925    8.4024083280   27.5748824309 0 0 0
1500         27    8  0.01000   39.3368719067    9.6881407262   27.1881726457 0 0 0
1501         27   14  0.06000   39.8004856373    7.9575202765   25.9268391577 0 0 0
1502         27   14  0.06000   40.1454661992    9.5645956160   25.1654586580 0 0 0
1503         27    9 -0.17000   37.8928504865    9.9849328323   26.7359729290 0 0 0
1504         27   14  0.06000   39.8296938425   10.6589735893   27.4034494244 0 0 0
1505         27   14  0.06000   39.3456347170    9.0657121887   28.1067323492 0 0 0
1506         27   13  0.12000   37.0478606394   10.6819777344   27.7585097562 0 0 0
1507         27   16  0.13000   37.4056585854    9.0307536008   26.4271816634 0 0 0
1508         27   16  0.13000   37.9763455319   10.6181007563   25.8217897103 0 0 0
1509         27   10 -0.17000   37.7234073769   11.8768635110   28.3293254762 0 0 0
1510         27   16  0.13000   38.0736986993   12.5594022194   27.5238449357 0 0 0
1511         27   16  0.13000   38.5932763460   11.5935475369   28.9609725576 0 0 0
1512         27   16  0.13000   37.0403105047   12.4470380640   28.9966939218 0 0 0
1513         27   10 -0.17000   36.6836488713    9.7589335774   28.8612954435 0 0 0
1514         27   16  0.13000   36.1435909099    8.8665199812   28.4743556913 0 0 0
1515         27   16  0.13000   36.0186391948   10.2623191874   29.6003164567 0 0 0
1516         27   16  0.13000   37.5763822176    9.4088367648   29.4186287317 0 0 0
1517         27   10 -0.17000   35.8003029056   11.1354647466   27.0988088918 0 0 0
1518         27   16  0.13000   36.0209612398   11.8592956215   26.2824083993 0 0 0
1519         27   16  0.13000   35.1233398067   11.6466696243   27.8201954289 0 0 0
1520         27   16  0.13000   35.2445868322   10.2788198358   26.6578189344 0 0 0
1521         28   21 -0.18000    1.0039824612    9.7495847229   88.9262590744 0 0 0
1522         28    7 -0.12000    1.2261130737   10.3724750789   87.5515359766 0 0 0
1523         28   14  0.06000    1.8561430793    9.9840819979   89.5989523990 0 0 0
1524         28   14  0.06000    0.0742709364   10.1577629247   89.3762157791 0 0 0
1525         28   14  0.06000    0.9028387145    8.6459964239   88.8395422432 0 0 0
1526         28    7 -0.12000    2.5017231257    9.8275589984   86.9047876018 0 0 0
1527         28   14  0.06000    1.3073524422   11.4753562969   87.6667539615 0 0 0
1528         28   14  0.06000    0.3523548764   10.1433256393   86.9035397213 0 0 0
1529         28    7 -0.12000    2.7531211849   10.4643564797   85.5299727111 0 0 0
1530         28   14  0.06000    2.4127264819    8.7241097754   86.7902781718 0 0 0
1531         28   14  0.06000    3.3671651283   10.0469972203   87.5696815835 0 0 0
1532         28    7 -0.12000    4.0398839778    9.9037768917   84.9222021621 0 0 0
1533         28   14  0.06000    2.8518691244   11.5652905139   85.6490193271 0 0 0
1534         28   14  0.06000    1.8981896630   10.2493205640   84.8524237108 0 0 0
1535         28    7 -0.12000    4.3777056117   10.5400206519   83.5658712949 0 0 0
1536         28   14  0.06000    3.9332885286    8.8031446264   84.7979281637 0 0 0
1537         28   14  0.06000    4.8788080855   10.1001885152   85.6269154483 0 0 0
1538         28    7 -0.12000    5.6886926736    9.9398846979   83.0547003251 0 0 0
1539         28   14  0.06000    4.4986167158   11.6378635028   83.6922143978 0 0 0
1540         28   14  0.06000    3.5621518996   10.3453138992   82.8361196775 0 0 0
1541         28    7 -0.12000    6.1760047912   10.5396273160   81.7264632634 0 0 0
1542         28   14  0.06000    5.5527681038    8.8416518419   82.9302129554 0 0 0
1543         28   14  0.06000    6.4729048897   10.1130916005   83.8249052128 0 0 0
1544         28    7 -0.12000    7.5041568431    9.8648888938   81.3772825243 0 0 0
1545         28   14  0.06000    6.3313753737   11.6346214803   81.8410833405 0 0 0
1546         28   14  0.06000    5.4289870175   10.3580364812   80.9234668657 0 0 0
1547         28    7 -0.12000    8.1781721845   10.3563615567   80.0882949599 0 0 0
1548         28   14  0.06000    7.3234531027    8.7694300840   81.2855538258 0 0 0
1549         28   14  0.06000    8.2095400049   10.0351454144   82.2220412545 0 0 0
1550         28    7 -0.12000    9.4890382691    9.5730824657   79.9525858081 0 0 0
1551         28   14  0.06000    8.3908497751   11.4447554855   80.1532326083 0 0 0
1552         28   14  0.06000    7.5188358422   10.1616316157   79.2143173642 0 0 0
1553         28    7 -0.12000   10.3293118186    9.8655659946   78.7026691119 0 0 0
1554         28   14  0.06000    9.2341296523    8.4879928403   79.9416724319 0 0 0
1555         28   14  0.06000   10.1146937011    9.7795241224   80.8496811892 0 0 0
1556         28    7 -0.12000   11.5675056837    8.9598296990   78.7852991035 0 0 0
1557         28   14  0.06000   10.6330169207   10.9346756329   78.6690567309 0 0 0
1558         28   14  0.06000    9.7365356920    9.6236502847   77.7941481969 0 0 0
1559         28    7 -0.12000   12.4861328624    8.9811640834   77.5604991400 0 0 0
