350           3   24  0.06000   46.9461594409   17.6962465257   52.0030116746 0 0 0
351           3   24  0.06000   46.7978704416   17.5731136931   53.7390495999 0 0 0
352           3   24  0.06000   45.3888571530   17.2305463116   52.6466434751 0 0 0
353           3   25  0.11500   47.1112960578    5.2780995764   44.5061911989 0 0 0
354           3   25  0.11500   45.4308879422    5.8669704256   46.1616079705 0 0 0
355           3   25  0.11500   46.2403014824   10.0118708358   45.5915515602 0 0 0
356           3   25  0.11500   47.9640697080    9.4704749192   43.8837226561 0 0 0
357           3   24  0.06000   45.3455123947   11.7560261066   38.2267777768 0 0 0
358           3   24  0.06000   44.4733565037   11.3002222076   36.7221064149 0 0 0
359           3   25  0.11500   42.5474694139   12.6035344274   36.4527791513 0 0 0
360           3   25  0.11500   41.1855114493   14.5800917444   36.8202375508 0 0 0
361           3   25  0.11500   44.6231510088   16.6558239214   38.4057230247 0 0 0
362           3   25  0.11500   45.9703759952   14.6170831054   38.0860783451 0 0 0
363           3   24  0.06000   48.8755185609   14.1019652819   41.0419992338 0 0 0
364           3   24  0.06000   50.1030614650   15.0403750215   40.1506852716 0 0 0
365           3   25  0.11500   51.9527184861   16.3027531797   41.5034569782 0 0 0
366           3   25  0.11500   52.0797112376   18.1093700218   43.1496108067 0 0 0
367           3   25  0.11500   48.1781470004   16.9860394774   44.6192457925 0 0 0
368           3   25  0.11500   48.0469720085   15.2259888751   42.9755606041 0 0 0
369           3   24  0.06000   35.1781692663   16.6129949946   46.2647860456 0 0 0
370           3   24  0.06000   36.0749667455   15.5903282738   45.1582522416 0 0 0
371           3   25  0.11500   38.2069062028   14.1824995252   46.5118616259 0 0 0
372           3   25  0.11500   40.3212943634   14.9267182482   47.5162252048 0 0 0
373           3   25  0.11500   38.5199062378   18.7233370564   48.4640751115 0 0 0
374           3   25  0.11500   36.4198583651   17.9765347621   47.5424622504 0 0 0
375           3   24  0.06000   37.2427380614   14.8820456556   41.7709453635 0 0 0
376           3   24  0.06000   36.2659071999   15.7366106849   40.5576370437 0 0 0
377           3   25  0.11500   39.6102271720   13.9309037489   40.8167806060 0 0 0
378           3   25  0.11500   41.6175516425   14.7043419103   39.7226586380 0 0 0
379           3   25  0.11500   39.4326468113   18.0089466875   37.9902005158 0 0 0
380           3   25  0.11500   37.3975279655   17.2051227803   39.1113443110 0 0 0
381           3   24  0.06000   39.0632606576   10.4675997654   47.3262342812 0 0 0
382           3   24  0.06000   38.4432110123    8.8216780405   47.1800764457 0 0 0
383           3   25  0.11500   41.3001798612   11.0121514581   45.9398876685 0 0 0
384           3   25  0.11500   43.6745537754   10.4293850183   46.1308609441 0 0 0
385           3   25  0.11500   42.5939892696    6.6578228108   47.9214376289 0 0 0
386           3   25  0.11500   40.2160240641    7.2481235388   47.7183673648 0 0 0
387           3   24  0.06000   48.4474143194   18.7057150925   50.8701829134 0 0 0
388           3   24  0.06000   50.1701447005   18.6457737337   51.1586479335 0 0 0
389           3   25  0.11500   51.7323582210   18.4363813528   49.3018232926 0 0 0
390           3   25  0.11500   52.0931551018   18.7090938606   46.8882447256 0 0 0
391           3   25  0.11500   47.8474387662   18.3152274382   46.2272620949 0 0 0
392           3   25  0.11500   47.4964637145   18.0205680463   48.5999522044 0 0 0
393           3   24  0.06000   43.8682557966   13.9258154935   52.9988078323 0 0 0
394           3   24  0.06000   42.3568428759   14.3629821984   53.8307226448 0 0 0
395           3   25  0.11500   40.6047186489   15.4375715234   52.6951221535 0 0 0
396           3   25  0.11500   39.6317929484   16.5277831118   50.7604280501 0 0 0
397           3   25  0.11500   43.5015802102   16.7438724939   48.8962075889 0 0 0
398           3   25  0.11500   44.5132185041   15.6387526454   50.8714612645 0 0 0
399           3   24  0.06000   45.9549158262    9.6898329765   53.1465374400 0 0 0
400           3   24  0.06000   45.7301689046   11.3163577171   52.4752825783 0 0 0
401           3   25  0.11500   45.0764159778    7.9316042191   51.8065301068 0 0 0
402           3   25  0.11500   44.4377661494    7.0071856903   49.6205928295 0 0 0
403           3   25  0.11500   45.8993296088   10.6001665876   47.7090140250 0 0 0
404           3   25  0.11500   46.5132968312   11.5008674583   49.8954428922 0 0 0
405           3   24  0.06000   41.4072123663   23.1138096514   46.3850393462 0 0 0
406           3   24  0.06000   41.9870403989   23.5386803592   48.0055060488 0 0 0
407           3   25  0.11500   42.4867124317   20.5373503138   45.6634890082 0 0 0
408           3   25  0.11500   41.9806970309   18.2216774553   46.2694499201 0 0 0
409           3   25  0.11500   40.4848111985   19.5417193300   50.0814513662 0 0 0
410           3   25  0.11500   40.9838679125   21.8802424002   49.4636817922 0 0 0
411           3   24  0.06000   50.1933671061   24.5922422883   42.6423968539 0 0 0
412           3   24  0.06000   49.1162233531   24.7114499233   44.0472491149 0 0 0
413           3   25  0.11500   47.5110438417   22.2192801592   43.8551303939 0 0 0
414           3   25  0.11500   47.9116351429   19.9354018404   44.6065539991 0 0 0
415           3   25  0.11500   52.1564566029   20.5516875013   44.2528199790 0 0 0
416           3   25  0.11500   51.7463801419   22.8523590902   43.4488700202 0 0 0
417           3   24  0.06000   43.6463974209   22.8630782574   38.4926082214 0 0 0
418           3   24  0.06000   44.3805378739   22.2496377383   40.0205629082 0 0 0
419           3   25  0.11500   42.7192488259   21.2269806860   36.9570880426 0 0 0
420           3   25  0.11500   42.0081857284   18.9442739740   36.3929033757 0 0 0
421           3   25  0.11500   42.7976406644   17.6952707929   40.4336187774 0 0 0
422           3   25  0.11500   43.4740921037   19.9916164419   41.0205413535 0 0 0
423           3   24  0.06000   39.1465013083    7.1434636179   45.5765474901 0 0 0
424           3   24  0.06000   38.3590093189    6.7011977875   44.0328537698 0 0 0
425           3   24  0.06000   40.0323168037    7.9484921213   42.7156780389 0 0 0
426           3   24  0.06000   40.8617755476    8.4947383616   44.2065241870 0 0 0
427           3   26  0.13000   41.5044777231    6.1988407234   44.7684752070 0 0 0
428           3   26  0.13000   40.6423531578    5.5660830957   43.3261957548 0 0 0
429           3   26  0.13000   44.2429120404    5.4764939919   42.4440220049 0 0 0
430           3   26  0.13000   42.7645913096    4.4904500618   42.7217722251 0 0 0
431           3   26  0.13000   43.6093167039    5.2669584113   44.1111083224 0 0 0
432           3   26  0.13000   44.2288681899    7.8476495101   42.7605804964 0 0 0
433           3   26  0.13000   43.4934407726    7.7313349761   44.3941099400 0 0 0
434           3   26  0.13000   42.7377493582    8.7462110650   43.1126568544 0 0 0
435           3   26  0.13000   43.0637814885    6.8004902248   40.8249388950 0 0 0
436           3   26  0.13000   41.5870441736    7.6967913836   41.2326754954 0 0 0
437           3   26  0.13000   41.5254750103    5.9017000141   41.0840746435 0 0 0
438           3   24  0.06000   50.2703917569    9.3976493067   53.5071621679 0 0 0
439           3   24  0.06000   48.7446410158    8.7301354173   54.2000762200 0 0 0
440           3   24  0.06000   48.7670171108    6.8427709464   52.5979992353 0 0 0
441           3   24  0.06000   50.4101687240    7.3536967552   52.0390523740 0 0 0
442           3   26  0.13000   51.2388126720    6.9435908670   54.3750256975 0 0 0
443           3   26  0.13000   49.5696793920    6.5740353986   54.9211125489 0 0 0
444           3   26  0.13000   51.2612591631    3.2946081509   54.7222940268 0 0 0
445           3   26  0.13000   50.4630502961    4.4786350527   55.8135904578 0 0 0
446           3   26  0.13000   52.0877682722    4.8384250721   55.1253138853 0 0 0
447           3   26  0.13000   51.5370174541    3.7640970962   52.3740183838 0 0 0
448           3   26  0.13000   52.3124106345    5.3598376466   52.6993974119 0 0 0
449           3   26  0.13000   50.8654504088    5.2292185509   51.6279186406 0 0 0
450           3   26  0.13000   49.3067161802    3.2554842798   53.3367064074 0 0 0
451           3   26  0.13000   48.6573479597    4.7138933444   52.5717345683 0 0 0
452           3   26  0.13000   48.4659821629    4.4809460311   54.3488841628 0 0 0
453           3   24  0.06000   51.3256224948   17.0976962900   52.9801493183 0 0 0
454           3   24  0.06000   50.3088910083   15.6501046061   53.3563426211 0 0 0
455           3   24  0.06000   52.0308004524   14.1278043198   52.4364998604 0 0 0
456           3   24  0.06000   53.0672991237   15.5524815163   52.0204921799 0 0 0
457           3   26  0.13000   53.0758400252   16.2338427168   54.4312491082 0 0 0
458           3   26  0.13000   52.0691883816   14.8116552505   54.8589596168 0 0 0
459           3   26  0.13000   53.5824452164   12.6692079821   53.1813221548 0 0 0
460           3   26  0.13000   53.0463176531   12.5647031279   54.8989414291 0 0 0
461           3   26  0.13000   54.7743029072   12.3223337060   54.4651326866 0 0 0
462           3   26  0.13000   55.4725582988   14.0319664907   56.0421555619 0 0 0
463           3   26  0.13000   53.7578073487   14.2820351115   56.5232884582 0 0 0
464           3   26  0.13000   54.7553807345   15.6766702964   55.9825759274 0 0 0
465           3   26  0.13000   54.9891744760   14.5412273782   52.4401756302 0 0 0
466           3   26  0.13000   56.1600846096   14.2676499266   53.7512217152 0 0 0
467           3   26  0.13000   55.3879378353   15.8857922848   53.5761826703 0 0 0
468           3   24  0.06000   44.8304442409   18.2394184726   54.9107240793 0 0 0
469           3   24  0.06000   43.2772648969   18.6338734970   55.7305857500 0 0 0
470           3   24  0.06000   42.2735800590   19.1404540408   53.4916192699 0 0 0
471           3   24  0.06000   43.7723470289   18.6157430623   52.6709329968 0 0 0
472           3   26  0.13000   45.0256897038   20.4867074840   53.6731052734 0 0 0
473           3   26  0.13000   43.5373887430   21.0135961292   54.5384985977 0 0 0
474           3   26  0.13000   45.1847726784   22.6733962302   52.6310136582 0 0 0
475           3   26  0.13000   43.6993596253   23.1851321413   53.5165329517 0 0 0
476           3   26  0.13000   43.7958608151   23.3708926378   51.7298906936 0 0 0
477           3   26  0.13000   41.5506686476   20.5186722642   52.0244837547 0 0 0
478           3   26  0.13000   41.7385620239   22.2147347711   51.5491459257 0 0 0
479           3   26  0.13000   41.5902221540   21.8058696926   53.2889363241 0 0 0
480           3   26  0.13000   43.5893323004   19.8010929345   50.9020651981 0 0 0
481           3   26  0.13000   45.1340296829   20.7000556335   51.1592850698 0 0 0
482           3   26  0.13000   43.7431803964   21.4537695474   50.2978841189 0 0 0
483           3   24  0.06000   53.2925590685   12.8098949914   43.4773401790 0 0 0
484           3   24  0.06000   51.7523496490   11.9834530975   43.3844814675 0 0 0
485           3   24  0.06000   50.5771644779   13.9661919949   44.3147095461 0 0 0
486           3   24  0.06000   52.1797194098   14.8250463785   44.3538610181 0 0 0
487           3   26  0.13000   53.0999628426   12.9837475034   45.8036649624 0 0 0
488           3   26  0.13000   51.5080207631   12.1622172387   45.7994888748 0 0 0
489           3   26  0.13000   53.3556858164   15.1882908713   46.8909842806 0 0 0
490           3   26  0.13000   52.0462866303   15.8034920703   47.9604683881 0 0 0
491           3   26  0.13000   51.8600098615   15.9219675111   46.1991707031 0 0 0
492           3   26  0.13000   53.1939976985   13.0425229480   48.1532683104 0 0 0
493           3   26  0.13000   51.6264885618   12.1564117056   48.2128835123 0 0 0
494           3   26  0.13000   51.8383874173   13.6772625479   49.1226585341 0 0 0
495           3   26  0.13000   49.6335662869   13.0956160248   47.0761873994 0 0 0
496           3   26  0.13000   49.7376289159   14.6955683087   46.2496000425 0 0 0
497           3   26  0.13000   49.8548005186   14.6083927576   48.0244547517 0 0 0
498           3   24  0.06000   38.9403496381   22.5369689485   39.8228390228 0 0 0
499           3   24  0.06000   39.7687041306   23.3181513572   41.2096958572 0 0 0
500           3   24  0.06000   41.0141432208   21.1103859250   41.5629511036 0 0 0
501           3   24  0.06000   40.0904235388   20.3824506741   40.2188870353 0 0 0
502           3   26  0.13000   37.9965029105   20.5954551971   41.4486737955 0 0 0
503           3   26  0.13000   38.7816460631   21.5549135824   42.7454559039 0 0 0
504           3   26  0.13000   41.3424932642   19.8387339029   43.2145858646 0 0 0
505           3   26  0.13000   40.5329714443   18.7969420426   44.3904213731 0 0 0
506           3   26  0.13000   40.1922671991   20.5667897547   44.3968784154 0 0 0
507           3   26  0.13000   40.4830265742   18.4903295823   41.3413368696 0 0 0
508           3   26  0.13000   38.7166395452   18.1478672520   41.2407664160 0 0 0
509           3   26  0.13000   39.7279757033   17.3920896758   42.5205685221 0 0 0
510           3   26  0.13000   38.2336911385   18.2119908233   44.2360188267 0 0 0
511           3   26  0.13000   37.1774342755   18.9031858454   42.9592538207 0 0 0
512           3   26  0.13000   37.7721604016   19.9498177610   44.2999008541 0 0 0
513           3   24  0.06000   46.9406951709   21.9236022026   41.5799000892 0 0 0
514           3   24  0.06000   46.5068348594   22.7605372524   40.0732299353 0 0 0
515           3   24  0.06000   47.4099241062   20.6205846538   39.4018003500 0 0 0
516           3   24  0.06000   48.3873911680   21.9965042488   38.8851598450 0 0 0
517           3   26  0.13000   49.5532190284   21.3729712355   41.3850626393 0 0 0
518           3   26  0.13000   48.9500196032   19.7924081943   40.9257621645 0 0 0
519           3   26  0.13000   52.5023912863   19.8275771808   39.9532368087 0 0 0
520           3   26  0.13000   51.1904632589   18.9129153761   40.7721340148 0 0 0
521           3   26  0.13000   51.7485863536   20.4862139739   41.4411684933 0 0 0
522           3   26  0.13000   52.0538536169   21.8888682041   38.8261124693 0 0 0
523           3   26  0.13000   51.2137647852   22.5925074420   40.2522876261 0 0 0
524           3   26  0.13000   50.4151345258   22.5383428562   38.6474272252 0 0 0
525           3   26  0.13000   51.2229307382   19.7298590323   37.8659965567 0 0 0
526           3   26  0.13000   49.5478498783   20.3455255168   37.7821998238 0 0 0
527           3   26  0.13000   49.8938225345   18.8340299269   38.6942837031 0 0 0
528           3   24  0.06000   35.2359269174   15.8105469779   49.3922339243 0 0 0
529           3   24  0.06000   36.1486795207   14.2945206565   49.0556096856 0 0 0
530           3   24  0.06000   34.2498131095   12.9066853429   49.8628379646 0 0 0
531           3   24  0.06000   33.4729953218   14.4070470118   50.5243196252 0 0 0
532           3   26  0.13000   35.5294972722   14.5287833899   52.0522783885 0 0 0
533           3   26  0.13000   36.1782742018   13.0748404938   51.2169984649 0 0 0
534           3   26  0.13000   34.9816288104   10.8612207624   51.4322134549 0 0 0
535           3   26  0.13000   33.3165153203   11.4947733422   51.1251349737 0 0 0
536           3   26  0.13000   33.6677942913   10.6904866280   52.6521866971 0 0 0
537           3   26  0.13000   32.5279951653   13.4960006304   52.2596015030 0 0 0
538           3   26  0.13000   33.5466630788   14.3232392675   53.4954728228 0 0 0
539           3   26  0.13000   32.8079777084   12.7114064435   53.8258708723 0 0 0
540           3   26  0.13000   36.3277833919   11.8366900425   53.2801968224 0 0 0
541           3   26  0.13000   34.9226558720   11.7204146306   54.3909005099 0 0 0
542           3   26  0.13000   35.7415141339   13.3035347613   54.1497598898 0 0 0
543           3   24  0.06000   35.0173598133   12.1413948008   38.2640500778 0 0 0
544           3   24  0.06000   35.9759998891   12.6643451361   36.8581880106 0 0 0
545           3   24  0.06000   37.0201831281   10.7336812018   39.0192097912 0 0 0
546           3   24  0.06000   36.5307420019   10.4276064775   37.3428975747 0 0 0
547           3   26  0.13000   38.3754208234   12.0818950082   36.6173539835 0 0 0
548           3   26  0.13000   38.8607837366   12.2191691449   38.3339120669 0 0 0
549           3   26  0.13000   41.3931198446   10.0207761870   36.8487752926 0 0 0
550           3   26  0.13000   41.0912100748   11.4917525524   37.8337316486 0 0 0
551           3   26  0.13000   40.6159212208   11.4505893882   36.0890631703 0 0 0
552           3   26  0.13000   39.5892865949    8.6604297826   36.0848536557 0 0 0
553           3   26  0.13000   38.6995472511   10.0511997699   35.3702770380 0 0 0
554           3   26  0.13000   37.9055241355    8.9596961072   36.5654393894 0 0 0
555           3   26  0.13000   40.2020733825    8.7162142830   38.5060844259 0 0 0
556           3   26  0.13000   38.5225818879    9.0945885651   38.9615964700 0 0 0
557           3   26  0.13000   39.8609990721   10.1874432669   39.4814974623 0 0 0
558           3   24  0.06000   45.6379791016   20.8452153543   45.9143305763 0 0 0
559           3   24  0.06000   45.9832673770   22.4734141495   45.4091873391 0 0 0
560           3   24  0.06000   47.7012408030   20.9670211000   46.7475913469 0 0 0
561           3   24  0.06000   46.7360147992   21.2451429592   48.2043057984 0 0 0
562           3   26  0.13000   47.2116365553   23.7895697124   47.7962991287 0 0 0
563           3   26  0.13000   48.2356332699   23.2422576874   46.4047894177 0 0 0
564           3   26  0.13000   48.0031604484   21.8931941688   49.9470466091 0 0 0
565           3   26  0.13000   47.9942837504   23.6911573168   50.0047676860 0 0 0
566           3   26  0.13000   49.4803065902   22.7781074635   50.4390971520 0 0 0
567           3   26  0.13000   50.2873071494   24.1183211438   47.1021825009 0 0 0
568           3   26  0.13000   50.7831618120   24.0463790909   48.8245292995 0 0 0
569           3   26  0.13000   49.3250762290   24.9918198304   48.3450407794 0 0 0
570           3   26  0.13000   50.2088426423   21.6597074108   46.9694126501 0 0 0
571           3   26  0.13000   49.3270978945   20.7417760973   48.2449898933 0 0 0
572           3   26  0.13000   50.7942547056   21.6371504916   48.6750987002 0 0 0
573           3   24  0.06000   47.3379188549   13.3923791839   33.4265288141 0 0 0
574           3   24  0.06000   48.4421849830   13.3084840213   34.8430936450 0 0 0
575           3   24  0.06000   47.3458510093   15.2691666697   35.8854689952 0 0 0
576           3   24  0.06000   46.1674060189   15.3878398881   34.5297809515 0 0 0
577           3   26  0.13000   47.9070808261   15.9919536344   32.9468984079 0 0 0
578           3   26  0.13000   49.1551459012   15.9073203158   34.2369866877 0 0 0
579           3   26  0.13000   48.4500131117   18.2994706610   32.4665863163 0 0 0
580           3   26  0.13000   49.7506996580   18.2207128989   33.7123072815 0 0 0
581           3   26  0.13000   48.5183794055   19.5270401352   33.7736338426 0 0 0
582           3   26  0.13000   49.1795147937   17.5836598741   36.0521913159 0 0 0
583           3   26  0.13000   47.4515661652   17.3366293587   36.5093602800 0 0 0
584           3   26  0.13000   48.0116831359   18.9529203234   36.0451173517 0 0 0
585           3   26  0.13000   46.1003048039   17.7483560353   33.0889090120 0 0 0
586           3   26  0.13000   46.2441256971   19.0678423268   34.3033341752 0 0 0
587           3   26  0.13000   45.6911196814   17.4722926323   34.8274873200 0 0 0
588           3   16  0.50000   51.5231466283    7.0944883577   41.9562140736 0 0 0
589           3   17 -0.12000   52.6709847629    5.9046817080   42.5465620668 0 0 0
590           3   18  0.01000   54.4430851296    5.4942250718   42.5322918151 0 0 0
591           3   24  0.06000   52.4784285090    5.9000740396   43.6326844626 0 0 0
592           3   24  0.06000   52.2259490869    4.9341090514   42.2122374262 0 0 0
593           3   19 -0.17000   56.1737872936    5.0457133865   42.4155130171 0 0 0
594           3   24  0.06000   54.2190918643    4.4792983186   42.9667532090 0 0 0
595           3   24  0.06000   54.6699494963    6.1198292000   43.4140605115 0 0 0
596           3   23  0.12000   57.4802868893    5.1602898593   41.4986924030 0 0 0
597           3   26  0.13000   56.0560420248    3.9279825707   42.3377706547 0 0 0
598           3   26  0.13000   56.5546885298    5.0624951684   43.4685446501 0 0 0
599           3   20 -0.17000   57.0626115422    4.6034526606   40.1842017646 0 0 0
600           3   26  0.13000   56.0512682990    4.9921541293   39.9451850020 0 0 0
601           3   26  0.13000   57.0770724478    3.4976269391   40.1787836455 0 0 0
602           3   26  0.13000   57.6552291860    4.9432387165   39.2978475665 0 0 0
603           3   20 -0.17000   58.3604101309    6.3449278511   41.1133589008 0 0 0
604           3   26  0.13000   59.0728475355    6.7479887825   41.8791864467 0 0 0
605           3   26  0.13000   57.8836261027    7.1403625988   40.5225759013 0 0 0
606           3   26  0.13000   59.1708409441    5.9738775933   40.3954866258 0 0 0
607           3   20 -0.17000   58.5600735337    4.3032321760   42.1670283442 0 0 0
608           3   26  0.13000   58.1959005734    3.4654103454   42.7937512775 0 0 0
609           3   26  0.13000   59.1533953229    4.8839223465   42.9305485995 0 0 0
610           3   26  0.13000   59.3428857846    3.9114666981   41.4674343261 0 0 0
611           3   21 -0.60000   52.1416493482    7.9405328311   41.3346642893 0 0 0
612           4   27  0.70000   14.5322727987   44.8130892372   75.8275254488 0 0 0
613           4   28  0.40000   15.2815545550   45.0960614979   74.5616800596 0 0 0
614           4   29 -0.20000   16.6405399559   44.9112095531   74.7463566380 0 0 0
615           4   29 -0.20000   14.8425070117   44.2430519758   73.5660732044 0 0 0
616           4   29 -0.20000   15.0527546424   46.4026487258   74.1741914588 0 0 0
617           4   30 -0.75000   15.1251242729   44.4704178474   76.8382818231 0 0 0
618           4   30 -0.75000   13.1909555237   44.9364831778   75.8540377694 0 0 0
619           5   27  0.70000   75.9282975677   45.1504755270   44.7673554684 0 0 0
620           5   28  0.40000   74.5016488874   44.8977454269   45.1477001008 0 0 0
621           5   29 -0.20000   74.4254351018   43.9647327340   46.1669134120 0 0 0
622           5   29 -0.20000   73.9225791638   46.0785719695   45.5742536514 0 0 0
623           5   29 -0.20000   73.8100861231   44.4232764250   44.0493890750 0 0 0
624           5   30 -0.75000   76.8368513343   44.5656210495   45.3356866162 0 0 0
625           5   30 -0.75000   76.2149845270   46.0315856412   43.7893388254 0 0 0
626           6   27  0.70000   74.3745953241   74.3150347879   44.7203674090 0 0 0
627           6   28  0.40000   75.3641156241   75.3579496822   45.1411275533 0 0 0
628           6   29 -0.20000   76.6451118943   74.9980133405   44.7608495159 0 0 0
629           6   29 -0.20000   75.0411901515   76.5648332323   44.5488672764 0 0 0
630           6   29 -0.20000   75.3250742960   75.5011416770   46.5150412432 0 0 0
631           6   30 -0.75000   74.7407632894   73.3137749590   44.1254516365 0 0 0
632           6   30 -0.75000   73.0669881364   74.4808456272   44.9991705803 0 0 0
633           7   27  0.70000   45.8400867285   45.4217340424   15.2343019901 0 0 0
634           7   28  0.40000   44.5547950980   44.7428685562   14.8723239849 0 0 0
635           7   29 -0.20000   44.7329672109   43.3732532244   14.7855741078 0 0 0
636           7   29 -0.20000   43.6033786194   45.0126566518   15.8385755400 0 0 0
637           7   29 -0.20000   44.1113692207   45.2180448652   13.6527962211 0 0 0
638           7   30 -0.75000   46.8588038645   44.7723182710   15.4103688885 0 0 0
639           7   30 -0.75000   45.8754535167   46.7618417397   15.3681733828 0 0 0
640           8   27  0.70000   14.3569641778   75.5036377372   74.4790809108 0 0 0
641           8   28  0.40000   15.3593213027   74.7502386118   75.2985508322 0 0 0
642           8   29 -0.20000   16.0143067440   75.6002705802   76.1723681611 0 0 0
643           8   29 -0.20000   14.7141620861   73.7670899800   76.0257436216 0 0 0
644           8   29 -0.20000   16.2878020730   74.1610002262   74.4616586145 0 0 0
645           8   30 -0.75000   14.2063911503   76.7056531630   74.6307769210 0 0 0
646           8   30 -0.75000   13.6123838030   74.8512499529   73.5652695275 0 0 0
647           9   27  0.70000   15.0909875925   14.2950884953   75.6582733209 0 0 0
648           9   28  0.40000   14.9781746422   15.3792487456   74.6307857103 0 0 0
649           9   29 -0.20000   16.1373888565   15.4633019378   73.8796036643 0 0 0
650           9   29 -0.20000   13.9152937010   15.1075402722   73.7893110464 0 0 0
651           9   29 -0.20000   14.7607060417   16.5895311546   75.2613338038 0 0 0
652           9   30 -0.75000   16.1080761474   13.6256989059   75.7475674922 0 0 0
653           9   30 -0.75000   14.0615929439   14.0534536797   76.4931507212 0 0 0
654          10   27  0.70000   15.6656809985   74.5514638359   14.4576100535 0 0 0
655          10   28  0.40000   14.6300200068   75.2630166639   15.2730607773 0 0 0
656          10   29 -0.20000   14.0169842946   76.2544900315   14.5272157686 0 0 0
657          10   29 -0.20000   13.6723978433   74.3581989568   15.6924480792 0 0 0
658          10   29 -0.20000   15.2291194042   75.8358445051   16.3787800800 0 0 0
659          10   30 -0.75000   15.8726007080   74.8716852721   13.2977965057 0 0 0
660          10   30 -0.75000   16.3770800799   73.5475306421   15.0063271841 0 0 0
661          11   27  0.70000   74.5826504719   14.4499491898   75.6795338212 0 0 0
662          11   28  0.40000   75.2200838271   15.3250135160   74.6442550457 0 0 0
663          11   29 -0.20000   75.0957539515   16.6596052610   74.9885281293 0 0 0
664          11   29 -0.20000   76.5623247012   15.0106348241   74.5385362027 0 0 0
665          11   29 -0.20000   74.6067077370   15.1151135728   73.4238539699 0 0 0
666          11   30 -0.75000   74.0484288489   14.9374677284   76.6631282153 0 0 0
667          11   30 -0.75000   74.5977956965   13.1114587137   75.5269727923 0 0 0
668          12   27  0.70000   15.6204475255   14.2870004000   44.7874460657 0 0 0
669          12   28  0.40000   14.6399652092   15.3755317532   45.0998799314 0 0 0
670          12   29 -0.20000   13.4146705980   15.1130527422   44.5126194401 0 0 0
671          12   29 -0.20000   14.4726301240   15.4655524275   46.4693748191 0 0 0
672          12   29 -0.20000   15.1210419565   16.5791449880   44.6207689377 0 0 0
673          12   30 -0.75000   15.2932208852   13.3335428940   44.0987033632 0 0 0
674          12   30 -0.75000   16.8762702354   14.3575871022   45.2701342039 0 0 0
675          13   27  0.70000   74.8443534837   15.6294484624   15.7197718608 0 0 0
676          13   28  0.40000   75.0771199450   14.6336970405   14.6251669639 0 0 0
677          13   29 -0.20000   74.7962050423   13.3513402405   15.0630766065 0 0 0
678          13   29 -0.20000   74.2599774519   14.9313561689   13.5503189797 0 0 0
679          13   29 -0.20000   76.3976577714   14.6934763557   14.2223353829 0 0 0
680          13   30 -0.75000   74.4578992874   15.2664100076   16.8194905678 0 0 0
681          13   30 -0.75000   75.0621410452   16.9392296681   15.4915115463 0 0 0
682          14   27  0.70000   15.9483834082   45.1483299994   14.8693483305 0 0 0
683          14   28  0.40000   14.4790433015   44.9474848607   15.0804451823 0 0 0
684          14   29 -0.20000   13.8847530709   46.1158924784   15.5240212869 0 0 0
685          14   29 -0.20000   13.8902189983   44.5673822670   13.8886276802 0 0 0
686          14   29 -0.20000   14.2811254232   43.9553562481   16.0218145729 0 0 0
687          14   30 -0.75000   16.4656152896   46.2329121036   15.0853988807 0 0 0
688          14   30 -0.75000   16.7092354905   44.1242637262   14.4363894675 0 0 0
689          15   27  0.70000   75.8479452753   74.7548582535   14.6007543730 0 0 0
690          15   28  0.40000   74.5480681006   75.1274908389   15.2452117316 0 0 0
691          15   29 -0.20000   74.6249435222   74.9838242295   16.6194631914 0 0 0
692          15   29 -0.20000   74.2463579545   76.4432856003   14.9464206113 0 0 0
693          15   29 -0.20000   73.5441870068   74.3100363778   14.7618299431 0 0 0
694          15   30 -0.75000   76.7945341361   74.3850794998   15.2773326774 0 0 0
695          15   30 -0.75000   75.9771411643   74.8279214000   13.2617132239 0 0 0

Bonds

1  1 16 20
2  1 25 29
3  1 22 26
4  1 31 35
5  2 34 37
6  3 1 3
7  1 10 15
8  1 19 24
9  1 28 33
10 4 37 42
11 1 13 17
12 5 7 10
13 6 6 8
14 5 16 19
15 5 25 28
16 5 22 25
17 5 31 34
18 7 1 2
19 3 1 5
20 1 10 14
21 1 19 23
22 1 34 39
23 5 13 16
24 1 28 32
25 4 37 41
26 8 6 7
27 1 7 12
28 1 16 21
29 1 25 30
30 1 22 27
31 1 31 36
32 3 1 4
33 5 10 13
34 1 34 38
35 9 2 6
36 5 19 22
37 5 28 31
38 1 13 18
39 4 37 40
40 1 7 11
41 6 6 9
42 10 58 64
43 11 110 111
44 12 104 278
45 10 142 143
46 13 69 320
47 14 237 551
48 14 209 489
49 15 169 416
50 16 83 84
51 17 121 376
52 18 222 517
53 16 143 144
54 16 175 176
55 14 238 552
56 17 135 387
57 19 235 236
58 14 183 436
59 14 251 580
60 16 84 85
61 16 116 117
62 20 203 283
63 15 147 397
64 11 117 118
65 10 149 150
66 18 187 442
67 17 88 338
68 16 58 59
69 17 80 334
70 14 216 505
71 21 248 574
72 22 219 260
73 16 150 151
74 17 142 394
75 19 242 243
76 23 72 79
77 20 230 287
78 16 123 124
79 20 188 281
80 14 190 452
81 14 230 534
82 17 54 299
83 16 143 148
84 20 244 289
85 24 66 273
86 11 124 125
87 17 76 323
88 14 204 481
89 17 68 319
90 18 194 458
91 15 168 415
92 24 100 271
93 16 157 158
94 20 245 289
95 15 109 365
96 18 208 487
97 19 249 250
