413 1 14 0.06 45.82364951852918 43.23132763743488 32.67631655314888 0 0 0
154 1 10 -0.17 45.258664520747004 41.43790972994298 30.85167302983257 0 0 0
536 1 16 0.13 53.59727990151995 40.354322685118305 53.39398848583256 0 0 0
540 1 16 0.13 55.89451871890493 41.40503305560961 53.047778395884535 0 0 0
537 1 16 0.13 54.581115562336315 38.958266622384954 52.93603902071296 0 0 0
464 1 16 0.13 45.13433037705897 42.443970839675345 56.85870324679374 0 0 0
628 10 19 -0.2 49.73136323280251 40.303893034847 59.6205855251694 0 0 0
626 10 18 0.4 48.846943534670466 39.30632165030089 59.64889932207854 0 0 0
627 10 19 -0.2 49.49972310229667 38.10807932528274 59.93964907677804 0 0 0
630 10 20 -0.75 47.26103636428825 39.44585240373075 57.85448519345414 0 0 0
625 10 17 0.7 48.3891482988984 39.04790159185467 58.17344507308916 0 0 0
631 10 20 -0.75 49.2289989927636 38.58710661309906 57.44529793460295 0 0 0
465 1 16 0.13 45.06979314021899 43.050642382431256 55.24108990214477 0 0 0
466 1 16 0.13 45.68613377903152 41.35731535674035 55.64271505217139 0 0 0
1228 39 21 1.18 49.88001268176719 42.889156453727324 53.11091933847318 0 0 0
1250 39 28 -0.68 50.635509764244965 44.13487397438682 52.857240148426015 0 0 0
1249 39 28 -0.68 49.78814481631132 42.59641309079387 54.528253094462805 0 0 0
1230 39 23 -0.12 47.34272530695384 44.076835172297876 53.124834547939585 0 0 0
1235 39 25 0.06 47.15329120587778 43.635575468176434 54.12407507742036 0 0 0
457 1 14 0.06 45.18484311465542 40.134606284633584 53.98011294766741 0 0 0
1233 39 23 -0.12 45.96994264415431 44.3458658183527 52.67687177275815 0 0 0
1237 39 25 0.06 45.315856953609334 43.62458502674152 53.1131360629752 0 0 0
1767 72 29 1 51.55709886079806 30.1332502311644 55.20990891964306 0 0 0
320 1 14 0.06 53.44981999512289 44.27167444958718 45.10181504232183 0 0 0
539 1 16 0.13 56.570458797557635 40.11242496251529 52.03017797575162 0 0 0
208 1 10 -0.17 53.927245191845856 39.76120622957808 52.56030045659718 0 0 0
535 1 16 0.13 53.71772974596733 42.455274344523424 52.49311980583664 0 0 0
209 1 10 -0.17 55.896739525568734 40.956664075308005 52.0688682307519 0 0 0
532 1 14 0.06 55.201898209904904 43.503640490720294 51.00374565435755 0 0 0
533 1 14 0.06 54.328311864901885 42.6976153344298 49.613831962807254 0 0 0
206 1 8 0.01 54.24451628724605 43.075794121688766 50.585437916212584 0 0 0
541 1 16 0.13 56.43945028141656 41.71591356833239 51.47523522227058 0 0 0
207 1 9 -0.17 53.79428708357767 41.93813263099779 51.534672946731895 0 0 0
542 1 16 0.13 55.398986140183034 40.56744303509107 49.63332319878555 0 0 0
544 1 16 0.13 55.27658092333401 39.02807460124305 50.520975586264576 0 0 0
247 1 13 0.12 54.57803323347956 40.65555760087084 51.60026309690573 0 0 0
210 1 10 -0.17 54.72999282924185 39.95025951551162 50.35071637823578 0 0 0
543 1 16 0.13 53.731549781174344 39.678047074084965 49.81782412380961 0 0 0
205 1 7 -0.12 53.18473823145682 44.21633289446554 50.570911648713924 0 0 0
531 1 14 0.06 53.14615880199996 44.58315126443534 51.60490810251586 0 0 0
1674 58 25 0.06 52.91936685489946 39.0420288655428 46.73152419198106 0 0 0
538 1 16 0.13 53.00741537610336 39.2310554832361 52.137195607589334 0 0 0
534 1 16 0.13 52.76884751096537 41.63083428384974 51.274779220294754 0 0 0
1678 58 25 0.06 52.93124774618831 41.63264627625811 46.794782195908425 0 0 0
1567 53 27 0.06 46.809775390180945 43.87460200711944 45.3748836478818 0 0 0
325 1 15 0.115 51.22934060429802 43.757238544680924 45.06905074276585 0 0 0
1229 39 22 -0.14 48.29357237362172 43.20400149685626 52.33653401169699 0 0 0
1231 39 24 0 47.85110213169 42.25205231086106 52.03619840202563 0 0 0
1569 53 27 0.06 45.14475512369925 43.36494002461014 45.36346165596156 0 0 0
369 1 14 0.06 45.89665453121838 38.756036321525215 45.36538656906638 0 0 0
1675 58 25 0.06 51.16655653129041 39.137351782363005 46.20649442586888 0 0 0
216 1 11 -0.6 46.25896444811082 38.990774330673176 52.229532832899665 0 0 0
1248 39 28 -0.68 50.36266649571335 41.76513271154118 52.32431674045796 0 0 0
1238 39 25 0.06 45.799932910085026 44.27528641764436 51.6469085093514 0 0 0
1677 58 25 0.06 51.474773922773466 41.513367608107984 45.936976295475816 0 0 0
1670 58 23 -0.12 52.1992204977638 39.60571192268949 46.13351124303546 0 0 0
1680 58 25 0.06 51.798336467867394 41.10141339029753 48.848505727278486 0 0 0
530 1 14 0.06 52.21850669361835 43.79088685206004 50.28896303497573 0 0 0
1232 39 24 0 48.55148835447584 43.734408099509366 51.39991375757875 0 0 0
378 1 15 0.115 47.865962460622605 43.07507212276224 49.35894077781521 0 0 0
132 1 3 -0.115 46.85834692853014 42.94699511852982 49.016636123101776 0 0 0
133 1 3 -0.115 46.431342131892755 41.62322752999868 49.12389885599046 0 0 0
128 1 3 -0.115 45.14065029953448 41.21893926915565 48.81898294108644 0 0 0
379 1 15 0.115 47.101152653455614 40.90367276813947 49.63620151969173 0 0 0
291 1 14 0.06 47.265202217860725 38.433665182776245 49.80748900463698 0 0 0
169 1 6 0.5 45.43075999103744 39.48826689494895 51.49827175977066 0 0 0
236 1 1 -0.36 45.39759438593929 39.11381272391683 50.20742810875687 0 0 0
37 1 2 0.225 46.26519172521046 38.032942656794006 49.825826497431365 0 0 0
1683 58 27 0.06 49.74928803370531 42.306547287389414 48.78167531417732 0 0 0
1682 58 27 0.06 50.865285326359256 43.09930787945218 47.724349208870905 0 0 0
1679 58 26 -0.18 50.28218376722888 42.20443937791268 47.90718600450641 0 0 0
1684 58 27 0.06 49.57520737388981 42.0934662724866 47.13533069177223 0 0 0
131 1 5 0.21 46.10614674479446 43.94493377299607 48.387929901656314 0 0 0
1673 58 23 -0.12 52.048656523874 41.01418832761563 46.69332458961941 0 0 0
1676 58 23 -0.12 51.162961238424 41.02497662913747 47.945654246423935 0 0 0
1681 58 25 0.06 50.57520881993439 40.05116504642387 47.91946569264799 0 0 0
292 1 14 0.06 47.97617908260001 38.19446331627855 46.21260689176301 0 0 0
38 1 4 -0.065 47.62202365919194 37.99687592692025 47.17949171213233 0 0 0
294 1 14 0.06 47.553124639370516 38.968155201026704 47.7335866357937 0 0 0
293 1 14 0.06 48.28793845925418 37.436547371726085 47.84749724455367 0 0 0
318 1 15 0.115 48.60119250665889 44.92776752777151 46.9495706996127 0 0 0
1687 58 28 -0.68 53.62007635298444 36.946621238667916 45.71034021276039 0 0 0
283 1 14 0.06 45.07550092616267 34.48241834043997 45.02952572932972 0 0 0
290 1 14 0.06 46.41430577139601 37.1708724001483 50.409559907083825 0 0 0
1128 34 25 0.06 46.4129036919796 31.913931172795788 49.3203144241603 0 0 0
30 1 3 -0.115 45.769764467953856 37.160937145466775 48.67677810066491 0 0 0
1126 34 25 0.06 48.50552865312591 32.95911580154534 48.62982949584563 0 0 0
1125 34 25 0.06 47.606274343656246 34.48504454164294 48.32410452049718 0 0 0
1132 34 27 0.06 47.14938544727548 34.35892633776601 51.125626192838126 0 0 0
1131 34 27 0.06 46.42111448537169 32.7731126582358 51.63707876239881 0 0 0
1130 34 27 0.06 47.954138538424594 32.80322529689786 51.066384051017984 0 0 0
1121 34 23 -0.12 47.55260748891724 33.452512678584846 48.331328568265015 0 0 0
1127 34 26 -0.18 47.0425144982874 33.29204273688873 50.831085871430744 0 0 0
1124 34 23 -0.12 46.55171984022355 33.00672499731718 49.39832590807565 0 0 0
1129 34 25 0.06 45.628566766745244 33.43482044303536 49.23784419207255 0 0 0
31 1 3 -0.115 46.375723068876006 37.20410483407155 47.432088099287014 0 0 0
32 1 3 -0.115 45.88825913082053 36.463695788028694 46.38090344651307 0 0 0
1120 34 25 0.06 49.29045946009165 32.706682767892595 46.227388891369934 0 0 0
1119 34 25 0.06 48.26402450838509 34.00810954948684 45.66357454239707 0 0 0
1115 34 23 -0.12 48.2783936346881 32.98390530403244 45.91603130073908 0 0 0
1118 34 23 -0.12 47.19132612418627 32.82992715240148 46.99310794464112 0 0 0
1122 34 25 0.06 47.044846238609296 31.73180950189302 47.012121167610886 0 0 0
1123 34 25 0.06 46.23274027191693 33.21895385050922 46.64411197507648 0 0 0
629 10 19 -0.2 47.790903670717206 39.46653102177494 60.52820740639692 0 0 0
562 1 16 0.13 53.67342637084072 53.55216161569845 40.164469427437695 0 0 0
560 1 10 -0.17 53.08841269390801 52.98880629170005 40.94299352838556 0 0 0
561 1 16 0.13 52.49587825125779 53.6467039917402 41.5730260285989 0 0 0
559 1 16 0.13 51.3038098447027 53.06149599850045 38.874643452761916 0 0 0
557 1 16 0.13 50.50693188970268 53.196220740670654 40.43345662169288 0 0 0
454 1 16 0.13 61.9635038381808 46.46851637770972 40.60533923585378 0 0 0
168 1 10 -0.17 60.95419822285953 46.91401146270043 40.909147850885354 0 0 0
452 1 16 0.13 61.029590538879475 47.45648614376313 41.853790740842776 0 0 0
453 1 16 0.13 60.61495623894253 47.513874739032836 40.09057823441608 0 0 0
450 1 16 0.13 60.48169233603058 45.33354182837009 42.98176224939433 0 0 0
563 1 16 0.13 53.83608473656418 52.52591478321444 41.47013279367773 0 0 0
5 1 3 -0.115 53.072164881895816 46.902848559129914 44.70606985265476 0 0 0
440 1 14 0.06 56.76109880389418 46.35678413887562 42.891338573650565 0 0 0
163 1 7 -0.12 56.42176113957739 45.8175357693557 42.040259990390254 0 0 0
444 1 16 0.13 58.575298688722704 46.972183217932034 42.11201218323322 0 0 0
441 1 14 0.06 55.798554637638546 46.485821872943404 41.37972086993924 0 0 0
255 1 14 0.06 54.68266595699937 47.161831206784484 43.32989906572793 0 0 0
11 1 2 0.225 53.916810006624274 46.390798115309565 43.50667994504594 0 0 0
256 1 14 0.06 53.316840957494236 46.54163935349219 42.57647516165138 0 0 0
565 1 16 0.13 53.8570665781323 50.712851298782326 39.98493879631624 0 0 0
566 1 16 0.13 53.37975393360927 51.588901451629155 38.59181563043997 0 0 0
165 1 9 -0.17 58.726404798315805 46.27283654383301 41.237447832049874 0 0 0
445 1 16 0.13 58.40601029545401 46.933657037257355 40.407528585837014 0 0 0
241 1 13 0.12 60.0755787662132 45.75808251075953 40.993417250680096 0 0 0
1296 41 28 -0.68 53.171962390109265 48.22448552606139 37.512844676716924 0 0 0
225 1 1 -0.36 54.50887038252984 45.04532902719278 43.461211978867105 0 0 0
1284 41 25 0.06 53.88737076910451 45.759836122709565 37.663616094392175 0 0 0
164 1 8 0.01 57.64370154474243 45.275637921326485 41.349413592646144 0 0 0
564 1 10 -0.17 52.94896307924383 51.055272724067954 39.44329873931916 0 0 0
448 1 16 0.13 59.444702260100264 45.44307375001721 38.91410681540093 0 0 0
295 1 14 0.06 46.88098665744915 46.72161505507564 36.31161237792668 0 0 0
345 1 14 0.06 48.8627627708202 45.65660332174168 36.50689186244429 0 0 0
1277 41 24 0 50.9681562635478 46.353554535149335 35.45618338183736 0 0 0
1275 41 22 -0.14 51.509617662234874 46.4863110180287 36.4104445781953 0 0 0
555 1 16 0.13 52.81496027691766 50.65039348156168 41.93724199670046 0 0 0
1279 41 23 -0.12 53.08383455472852 45.04198781128057 37.80570988126824 0 0 0
1283 41 25 0.06 52.559717351290736 45.27471948425584 38.699357394434834 0 0 0
556 1 10 -0.17 51.05731622280683 52.495585897157895 39.788218046509655 0 0 0
1294 41 28 -0.68 51.659566952121885 49.02933312688506 35.79803385446861 0 0 0
567 1 16 0.13 52.30207143256635 50.3151306229991 39.05006561062389 0 0 0
568 1 11 -0.6 49.1378888191037 51.98807898535685 44.51033063428476 0 0 0
360 1 15 0.115 45.4929946679721 51.81200217104571 41.8399590429057 0 0 0
4 1 3 -0.115 51.69437355172264 47.21627929564148 44.480585846160295 0 0 0
545 1 6 0.5 49.57666867854222 50.809808708263 44.505283990428396 0 0 0
553 1 13 0.12 52.236054854754926 51.92219749961881 40.38700596126912 0 0 0
251 1 14 0.06 49.21027746256443 48.18262629403255 44.4422654223356 0 0 0
45 1 2 0.225 46.56061376959752 45.92441352259161 37.059895827492966 0 0 0
558 1 16 0.13 50.4233356011032 51.73724567433163 39.42616800823004 0 0 0
56 1 3 -0.115 46.38916061311933 49.681368812130046 44.771546566354125 0 0 0
551 1 14 0.06 50.95602082775021 52.50726589415403 42.804081513303174 0 0 0
552 1 14 0.06 49.85229129399695 51.7422871966637 41.90028044176429 0 0 0
548 1 14 0.06 51.55892174532975 50.30440214860408 43.89507934929463 0 0 0
1278 41 24 0 50.94652462171229 46.728494879715534 37.34227053047995 0 0 0
547 1 8 0.01 50.75996175314006 51.549151292704344 42.43248268394999 0 0 0
299 1 14 0.06 45.312648115256145 48.59273893007705 35.491963889743154 0 0 0
546 1 7 -0.12 50.588710403471296 50.43111412501796 43.459079429288366 0 0 0
1276 41 23 -0.12 52.25408114958817 45.15123602470791 36.528898285815345 0 0 0
1274 41 21 1.18 52.50242309650407 47.95676798567562 36.25486751526134 0 0 0
298 1 14 0.06 45.1324876709956 46.90518035019912 34.920337782637006 0 0 0
549 1 14 0.06 50.303653296105445 49.4613127781682 43.03170077977286 0 0 0
313 1 15 0.115 47.0009524309834 48.76123144500985 44.548871197631556 0 0 0
254 1 14 0.06 50.644675127066584 47.37469373261517 42.44297664873707 0 0 0
252 1 14 0.06 49.93085458240891 46.2203375949957 43.63939403280335 0 0 0
253 1 14 0.06 51.314520364774964 45.85520574964678 42.789880636377326 0 0 0
10 1 4 -0.065 50.86392305282682 46.700476412478864 43.28586878580664 0 0 0
1556 53 25 0.06 48.13858219000897 47.82608590230431 42.093604197384394 0 0 0
1562 53 25 0.06 47.64668036597179 45.91589944581302 43.747948054190054 0 0 0
1555 53 23 -0.12 46.2490841963819 46.68253519247719 42.34183248796375 0 0 0
1558 53 23 -0.12 46.700898333761614 45.590393682521515 43.244251258332156 0 0 0
1560 53 25 0.06 45.84332406719555 47.49489489417086 42.918628995627465 0 0 0
1559 53 25 0.06 45.44603900607348 46.34841883780505 41.732987635808925 0 0 0
550 1 9 -0.17 51.922934459879585 50.97486267076721 41.461464039641236 0 0 0
554 1 16 0.13 51.41768371956994 50.032843256827796 41.15735419881974 0 0 0
1571 53 28 -0.68 48.586608686937254 50.015565646951075 40.323879677321074 0 0 0
1550 53 21 1.18 48.098540486992164 49.031731664173776 39.46258217087015 0 0 0
1572 53 28 -0.68 47.39672611528149 49.607345679097236 38.29883907792949 0 0 0
1554 53 24 0 46.36823165321609 48.953583597791976 40.987384628826 0 0 0
1551 53 22 -0.14 46.8729136658264 48.214981860803945 40.44068685364546 0 0 0
1570 53 28 -0.68 49.10446581333207 48.0631497543297 39.10697819551665 0 0 0
346 1 15 0.115 49.61451079652176 45.629096353397394 38.96754413008492 0 0 0
1552 53 23 -0.12 47.34841275502465 47.25907382092566 41.46962047914704 0 0 0
1557 53 25 0.06 47.77218157272775 46.40244205689324 40.99691694980397 0 0 0
1553 53 24 0 46.262033447362576 47.77054842525855 39.75564536676714 0 0 0
1561 53 23 -0.12 45.68286334500199 45.152727126306594 44.24923609996472 0 0 0
361 1 15 0.115 45.49271094424242 51.11797030749585 39.53572185784555 0 0 0
55 1 3 -0.115 45.20628220254977 49.95113101916474 44.0083654461697 0 0 0
296 1 14 0.06 47.182810202076936 46.1645173325373 37.919281270407 0 0 0
39 1 3 -0.115 45.113981392365496 46.16556331354974 37.591707036322404 0 0 0
309 1 14 0.06 46.610083501461695 45.029519442437376 39.632786323392914 0 0 0
1280 41 25 0.06 52.92131705120318 45.0604774732 35.649522210492876 0 0 0
1295 41 28 -0.68 53.41252902200315 47.67315327453683 35.2279621715442 0 0 0
336 1 15 0.115 46.568823883759514 47.42574597418599 46.99122849687914 0 0 0
83 1 3 -0.115 45.74814016907866 47.33064592274203 47.6915612385897 0 0 0
82 1 5 0.21 45.49443081833561 46.19117328560036 48.39357604108779 0 0 0
61 1 5 0.21 47.694063174436536 45.63811326004468 48.67439338702386 0 0 0
250 1 14 0.06 49.10407404470893 47.92777303454669 46.22646530561682 0 0 0
3 1 3 -0.115 51.073771089775086 48.02858873332443 45.48063916650523 0 0 0
8 1 3 -0.115 51.73974927870398 48.234132913223775 46.71585883592161 0 0 0
63 1 3 -0.115 50.11092217922172 45.828458448787266 48.23113628555123 0 0 0
263 1 14 0.06 50.12822368218462 49.162853255223794 47.71469045924175 0 0 0
249 1 14 0.06 47.99576418695227 49.66520085716938 47.16834877455765 0 0 0
2 1 2 0.225 48.205972596693215 50.34811305938613 46.354262026838335 0 0 0
52 1 3 -0.115 46.02276320803752 51.670091480589335 46.084388313531605 0 0 0
51 1 3 -0.115 46.863244564714556 50.58641857403876 45.73432420641029 0 0 0
248 1 14 0.06 48.61670529071317 51.255806754423325 46.77089697258138 0 0 0
9 1 2 0.225 49.62170035412345 48.49118360473047 45.42101465904767 0 0 0
14 1 4 -0.065 51.20525466316884 49.229739783246764 47.721305271282795 0 0 0
264 1 14 0.06 51.36886407683567 50.250865610272115 47.35884104350942 0 0 0
1 1 1 -0.36 49.18983115552523 49.917234275552154 45.4321712213278 0 0 0
317 1 15 0.115 47.03857198429212 46.25373979765986 50.6102657918261 0 0 0
60 1 3 -0.115 47.87519664695757 46.14260262412561 49.97424640781264 0 0 0
948 26 27 0.06 47.838654706035314 50.70224752952506 49.52594234439962 0 0 0
58 1 3 -0.115 50.28606259918949 46.29443013615884 49.53784908514803 0 0 0
59 1 3 -0.115 49.16335488746928 46.47488720458831 50.39587856944766 0 0 0
57 1 2 0.225 51.62401263886142 46.742497323712335 50.107034628344955 0 0 0
315 1 14 0.06 51.69557722614887 46.307278582600446 51.097516112665744 0 0 0
316 1 15 0.115 49.300142569198236 46.878273795879174 51.416721477073956 0 0 0
314 1 14 0.06 51.59659810128385 47.791635583139026 50.30069441323201 0 0 0
946 26 27 0.06 46.28991501139675 50.6082643551616 50.321249174537094 0 0 0
943 26 26 -0.18 47.31512711191263 50.103911810972455 50.22650070600236 0 0 0
947 26 27 0.06 47.15890665650708 49.135136156887164 49.80511558148542 0 0 0
262 1 14 0.06 51.595717127967106 49.301943358580175 48.745069258456134 0 0 0
62 1 3 -0.115 48.82889018158309 45.419468464873255 47.86499595540609 0 0 0
508 1 16 0.13 45.72181209207506 52.6421576730311 54.28108475411243 0 0 0
950 26 28 -0.68 48.95905231027918 46.501138906590405 56.62106456768659 0 0 0
944 26 25 0.06 48.98572445000901 49.6166615310319 51.48680360041334 0 0 0
940 26 23 -0.12 48.01117109595568 50.098066177158024 51.5362516804354 0 0 0
235 1 12 -0.63 46.47419679291624 45.2310498301578 48.282514839647355 0 0 0
945 26 25 0.06 48.211492740557496 51.161134282599875 51.87218783090043 0 0 0
932 26 24 0 47.506874791488656 49.66860304816305 56.752611573423344 0 0 0
942 26 25 0.06 46.84104210861251 48.4488806817304 52.22012041572342 0 0 0
319 1 15 0.115 50.92025337302355 45.685329085448686 47.50308865848593 0 0 0
310 1 15 0.115 46.31717636047516 52.39346276789426 46.8811705441724 0 0 0
930 26 22 -0.14 47.50466164203209 48.62558670158657 56.40627203037708 0 0 0
933 26 24 0 46.89711264940845 47.95695706369727 57.054911905704174 0 0 0
951 26 28 -0.68 49.06092902875848 47.99921971187177 58.44964557750585 0 0 0
929 26 21 1.18 49.07989418462469 47.88007541054005 56.97551742146746 0 0 0
1566 53 25 0.06 45.68037702680171 45.78899239823954 45.08029596397471 0 0 0
949 26 28 -0.68 50.11761722601638 48.63899012048254 56.28388620746617 0 0 0
937 26 23 -0.12 47.15174437376428 49.41275027061715 52.561873266775656 0 0 0
7 1 3 -0.115 52.911057511371354 47.519324704241306 46.99795489370741 0 0 0
228 1 1 -0.36 52.81506350001563 46.45186732915498 49.28472015392378 0 0 0
507 1 16 0.13 45.996140543741106 52.28072434105356 56.02326899929332 0 0 0
194 1 10 -0.17 45.42303747887547 52.00233989237573 55.08030429105652 0 0 0
935 26 25 0.06 46.148043028335465 48.524682880388795 54.567628832780386 0 0 0
12 1 4 -0.065 55.13492248690506 46.55145266228053 46.07108875500002 0 0 0
6 1 3 -0.115 53.69905534210014 47.09974904034375 45.93019231489694 0 0 0
257 1 14 0.06 55.84464008921556 46.452961212702164 45.20921674904936 0 0 0
258 1 14 0.06 55.14966503377373 45.63343958451979 46.56589072262606 0 0 0
931 26 23 -0.12 47.188024563361786 48.509823325311466 54.86822955455762 0 0 0
936 26 25 0.06 47.5645205029061 47.49756690000516 54.601420548925255 0 0 0
938 26 25 0.06 48.898773903290426 49.3206485531227 53.72681518662884 0 0 0
939 26 25 0.06 47.71912945832524 50.51232599851599 54.34492151587533 0 0 0
934 26 23 -0.12 47.81293837030292 49.48598058199241 53.91097518743669 0 0 0
261 1 14 0.06 54.54912504207874 47.392971094159 48.39085346406681 0 0 0
13 1 2 0.225 53.46361415329548 47.51419709077161 48.423984989686716 0 0 0
260 1 14 0.06 53.40478481292806 48.53412645152072 48.85779189830532 0 0 0
1240 39 25 0.06 45.93584127085187 46.57304733097824 52.75023264596462 0 0 0
1236 39 23 -0.12 45.470746957744886 45.73134747408785 53.16405760311862 0 0 0
941 26 25 0.06 46.281430896095316 50.02603687082802 52.7008647278385 0 0 0
506 1 16 0.13 45.59651307643245 50.96725066293021 54.819610509935124 0 0 0
1241 39 25 0.06 45.70002346171307 45.796757505343095 54.214086397798525 0 0 0
1234 39 25 0.06 47.78876245547958 45.04296564887962 53.37275812413704 0 0 0
221 1 11 -0.6 54.34711013691464 45.00143719854618 48.65100583637163 0 0 0
204 1 6 0.5 53.43789762401713 45.293588968826505 49.44606111719116 0 0 0
259 1 14 0.06 55.7655159791987 47.20590703456971 46.65535517863233 0 0 0
637 11 20 -0.75 53.32450575337905 64.98735581672436 64.82770015533802 0 0 0
636 11 19 -0.2 52.56512001873868 67.3011490410381 66.71911494821174 0 0 0
632 11 17 0.7 52.41361825584864 65.02047240406831 65.65805587109367 0 0 0
634 11 19 -0.2 51.579738510348044 67.09731226346088 64.78494917423373 0 0 0
635 11 19 -0.2 50.62866632142543 66.07322065212536 66.58143329060877 0 0 0
633 11 18 0.4 51.8039366515128 66.38877296329152 65.9780195219845 0 0 0
638 11 20 -0.75 52.14490397001779 63.981869069471024 66.26906844025763 0 0 0
1760 65 29 1 58.35634185201488 89.95383589103497 33.16938720469654 0 0 0
1763 68 29 1 45.384440792449894 76.90020021476529 64.09737377090727 0 0 0
643 12 19 -0.2 81.34119845702538 14.879707700797786 56.39683107724555 0 0 0
642 12 19 -0.2 79.21142735927273 14.862106633843357 57.009838148895916 0 0 0
640 12 18 0.4 80.24963431079048 15.628715183316757 56.50829601985183 0 0 0
641 12 19 -0.2 80.58452991805348 16.65309222776125 57.380993577298135 0 0 0
644 12 20 -0.75 79.30406655525901 17.461003383460646 55.211158547715144 0 0 0
639 12 17 0.7 79.94701673921718 16.330993791150885 55.168245365686744 0 0 0
645 12 20 -0.75 80.14394107495433 15.793648923756825 54.028927389114145 0 0 0
1764 69 29 1 78.50929098854883 11.890442034845517 53.987912712239556 0 0 0
621 9 19 -0.2 77.24551326494021 22.096339984569052 83.67825536341226 0 0 0
624 9 20 -0.75 77.69338701197339 21.897422531714454 86.82592133859464 0 0 0
1761 66 29 1 82.26818234748185 21.98232432139436 78.80663277933938 0 0 0
1762 67 29 1 87.58297011315715 37.03648881819755 26.457131830601845 0 0 0
619 9 18 0.4 77.12485033257929 22.979663886995386 84.72701742062158 0 0 0
620 9 19 -0.2 77.42557039299116 24.368734064762815 84.40366203639806 0 0 0
622 9 19 -0.2 75.85716856151046 22.902801303610673 85.14028667177308 0 0 0
623 9 20 -0.75 79.31002978215034 22.77394661757283 85.62499958774991 0 0 0
618 9 17 0.7 78.10860816339913 22.620502709008992 85.8870212719542 0 0 0
1758 63 29 1 86.00999226332087 64.72274548211126 14.310675048020704 0 0 0
601 6 19 -0.2 70.77368801878552 49.802045132966406 44.565821439381544 0 0 0
600 6 19 -0.2 70.46043509758454 47.646477352296905 44.64169190534274 0 0 0
603 6 20 -0.75 67.98399510093768 48.45705823721241 45.13746005315315 0 0 0
598 6 18 0.4 70.3740075630176 48.79899697115538 45.3161198971306 0 0 0
599 6 19 -0.2 71.18763704070909 48.50001684695714 46.31280178233629 0 0 0
597 6 17 0.7 68.87388456914691 49.024498506676416 45.773279486277886 0 0 0
602 6 20 -0.75 68.61715878614775 49.8325861817285 46.67910003021016 0 0 0
652 13 20 -0.75 81.89171003639008 80.75014596148594 14.500150424505208 0 0 0
648 13 19 -0.2 83.83651663196494 79.84329085833507 16.045935646253493 0 0 0
649 13 19 -0.2 82.7943722856978 80.90785096532427 17.624997413499486 0 0 0
647 13 18 0.4 82.67401448627797 80.04078714758234 16.64626919396452 0 0 0
646 13 17 0.7 81.53079549039363 80.46511110812907 15.642598930357183 0 0 0
651 13 20 -0.75 80.5452306441523 81.07182321475696 16.105297382576165 0 0 0
650 13 19 -0.2 82.25140109844715 78.90671972595827 17.21642075311693 0 0 0

Velocities

1768 -0.0030071392139320403 -0.0021690973257352344 -0.0021400900267170963
589 -0.005067312079515695 -0.0037965937146020195 0.003909720321363106
588 -0.0038956838984440167 0.0027286564694837595 -0.0020156004773688556
585 -0.002047092495643271 0.002841126539700708 -0.002906194674748077
586 0.00244150290837881 0.0021696819845204 -0.0031304996872816297
587 -0.0030627353331464015 -7.827263159009737e-05 0.005939974775396783
584 -0.0030905527538776416 0.00806669644504725 0.005318255207386588
583 0.0007712002989703912 -0.006913773567472155 -0.004302530120409516
1765 -0.0025996838368351747 9.245624125283199e-05 -0.00045447207115356214
577 -0.0003537818981353442 0.005071516544757182 -0.000671217182242698
579 -0.005048682968667018 0.006208494936754213 0.004655339173978699
580 0.00384535993195661 0.00021475041108777335 -0.002321490097984543
578 -0.0053289317814162246 0.0020405802124203406 -0.005992264451983164
576 -0.0008661805033515931 0.0024862777941092816 -0.0011936673327255449
582 -0.0029383114946024977 0.004579866406960491 -0.004933966650070993
581 -0.0035044231728423463 0.005039065654013226 0.004536221528761591
575 -0.004020530169249741 0.004259771094526525 0.0054852676521955366
574 0.003679317937938558 0.005270107271529164 -0.003843142406127038
569 0.0006758748091754655 -0.008438724494313822 -0.001732051650071615
572 -0.000635209756620027 0.003755425019955798 -0.0033817004302719583
571 -0.00582739418051721 0.0001554441785426516 0.006051681692473651
570 0.005179401609445275 0.0002015874533739326 0.0059398042202463966
573 0.0015370069872681275 0.003771206572121337 0.004638238340028803
592 0.002083293870337669 0.0040802488367007814 0.002526263511340097
596 0.00011314728744688181 0.003017774764912717 0.006953428337791724
614 9.115032108198661e-06 0.0039822125875985815 -0.004583807145139551
612 0.0013251665031682246 2.2616740989668345e-05 -0.0009129037974001593
615 -0.0018691618359263325 -0.003422104175923055 -0.0012132055934922642
611 0.0010779662394489764 -0.003356273200742142 -0.0052603741427206105
613 -0.0012643556020634486 -0.00569718931017492 -0.00545583454721733
617 -0.005294475848587137 0.0024606427843406912 0.002865336602720081
616 0.00244500247744811 0.004079117360742415 0.0012206928823475483
1757 0.0028034113107724664 -0.003017669704728417 -0.005127965414216172
158 -0.0012248271885968978 -0.007793577295465524 -4.493611472691145e-05
99 0.004767668524041734 0.0028616808796977445 0.0026517351897641377
101 -0.005902959320312084 -0.007823044055413541 -0.004759327393476213
712 -0.0006484619328445396 0.005888983306716479 -0.0194836687229926
715 0.027334202243148517 -0.011215530205241115 0.025213706477241884
714 0.0228499968313582 0.01044151583459841 0.018040252298780278
100 0.000612128632327386 -0.004490082904265689 0.0002756643478611303
708 -0.021351359999829882 -0.016327486590187585 -0.011018918070172959
428 0.014866029040229373 -0.021802599071799964 -0.012451270311691078
214 0.0057156141548882575 -0.002307358013757235 0.0061412580426311635
