816 21 23 -0.12 47.3937296436236 42.721031532892766 56.81338599321311 0 0 0
824 21 25 0.06 46.250695879926425 41.01096308184073 57.33551863734515 0 0 0
819 21 23 -0.12 46.022176373539345 41.988932463383186 56.93769436049634 0 0 0
836 21 28 -0.68 47.360044431362375 40.9898586700503 59.67584860735789 0 0 0
823 21 25 0.06 45.3476864582037 42.499410376633556 57.583485363231524 0 0 0
817 21 24 0 48.67504252552508 43.766370629507605 58.28650656010131 0 0 0
814 21 21 1.18 48.524940646719884 41.696329486585505 59.16932046785194 0 0 0
815 21 22 -0.14 47.85861959553051 43.06185519860292 58.25489133643686 0 0 0
818 21 24 0 47.122148332773165 43.49773712311112 58.930540321385855 0 0 0
835 21 28 -0.68 49.421860371650496 40.908763423848626 58.31078408414081 0 0 0
400 1 16 0.13 47.64774505219985 39.008027029067314 57.69621247841299 0 0 0
144 1 9 -0.17 47.742138758186925 37.9493276552397 57.281397520575744 0 0 0
401 1 16 0.13 47.9596878693356 38.43586835310225 59.93236702429711 0 0 0
399 1 16 0.13 48.81580644282204 37.872792037437726 57.22781423357438 0 0 0
387 1 16 0.13 45.10743258177157 44.858395848062266 58.194027536057284 0 0 0
145 1 10 -0.17 48.08438736032727 37.455281772637704 59.53096692075082 0 0 0
821 21 25 0.06 47.209660357921756 43.65716487491423 56.26640007346094 0 0 0
820 21 25 0.06 48.14103245762308 42.184041929082994 56.23696886907135 0 0 0
397 1 14 0.06 45.98700156555492 38.160625013114156 55.99358239928778 0 0 0
304 1 14 0.06 49.60890673180706 42.635093892380446 53.86683587384814 0 0 0
48 1 4 -0.065 48.86652955909803 41.949082219542525 53.35765122064066 0 0 0
302 1 14 0.06 48.693414304947034 41.068275993216844 53.92713590002436 0 0 0
301 1 14 0.06 49.615394442883314 39.30278561420726 53.259024105418916 0 0 0
395 1 14 0.06 48.782948544006686 38.23705578859851 54.96667339645844 0 0 0
826 21 25 0.06 45.86792671862333 41.073232645888226 54.987689006812474 0 0 0
396 1 14 0.06 47.75915363583398 39.63227466540317 55.23822952214515 0 0 0
142 1 7 -0.12 47.751830942642144 38.654684584146715 54.84833902963034 0 0 0
141 1 6 0.5 47.104499964559324 38.53570869225399 53.48536684021068 0 0 0
303 1 14 0.06 47.90916268159356 42.45658130380698 53.31506880212862 0 0 0
212 1 11 -0.6 45.99752494856333 38.10177629941425 53.35883995671583 0 0 0
143 1 8 0.01 47.04369318118434 37.82927526507437 55.90653978595576 0 0 0
822 21 23 -0.12 45.37953623939131 41.83428870556601 55.55862096730764 0 0 0
827 21 25 0.06 45.3110653885802 42.69898293883965 54.928424801802066 0 0 0
305 1 14 0.06 49.51830242305041 44.25343300480674 52.72430447461663 0 0 0
426 1 14 0.06 51.83609765638136 43.076329125311496 52.71633865222085 0 0 0
402 1 16 0.13 49.13800667497579 37.14626474039307 59.48105449466748 0 0 0
147 1 10 -0.17 45.89395228190011 37.0430331294762 58.71092412138455 0 0 0
238 1 13 0.12 47.348459619664375 37.04496653255392 58.364153224528856 0 0 0
408 1 16 0.13 45.25297481980153 36.53495723765808 57.875335563031754 0 0 0
407 1 16 0.13 45.78673172383637 36.44408052251954 59.60103407582253 0 0 0
406 1 16 0.13 47.5324561660444 34.97530469996124 58.723032979408714 0 0 0
146 1 10 -0.17 47.75176491823417 35.727564412048274 57.92222248141756 0 0 0
404 1 16 0.13 48.75968884841074 35.7276045433522 57.54216571982459 0 0 0
405 1 16 0.13 47.01945775613655 35.47267113571319 57.15343227103714 0 0 0
398 1 14 0.06 47.00363222657032 36.858625613179434 55.42219773993466 0 0 0
432 1 16 0.13 57.609669576428566 42.25121069349175 52.19825110228885 0 0 0
851 22 26 -0.18 53.30852965252141 44.83513385603861 47.49397121831131 0 0 0
158 1 9 -0.17 54.26342759831037 41.824989111428025 52.48499918360571 0 0 0
159 1 10 -0.17 56.564995722576526 42.349810915654174 51.83321226590073 0 0 0
433 1 16 0.13 56.39013380644594 43.35196459231433 51.48702137027355 0 0 0
431 1 16 0.13 56.44940577340175 41.71578647048113 51.00225046287602 0 0 0
435 1 16 0.13 55.85519378208314 39.751574375343345 52.15763529543098 0 0 0
157 1 8 0.01 53.846292272372786 43.182199108620566 52.02775693461716 0 0 0
429 1 16 0.13 54.19756571981892 41.02062038815293 51.713215762792366 0 0 0
428 1 14 0.06 54.2977368947878 43.48112825517063 51.055315651013274 0 0 0
849 22 25 0.06 53.05567033058649 42.401780548023446 48.12139536089055 0 0 0
850 22 25 0.06 53.558119879263145 42.10467635805191 46.48462387936185 0 0 0
841 22 24 0 55.994416663137926 39.55423700192248 50.10786579558985 0 0 0
843 22 25 0.06 53.66309863790116 40.48282832681548 49.37180147971691 0 0 0
844 22 25 0.06 53.82017001246615 39.65123395708056 47.85558167216695 0 0 0
839 22 23 -0.12 54.35839296055105 40.16215513775821 48.687361365602804 0 0 0
838 22 22 -0.14 55.32465892040338 39.16526085938586 49.29445452196 0 0 0
840 22 24 0 55.938246766247694 38.707257898112324 48.54648142924099 0 0 0
845 22 23 -0.12 53.94957186155506 42.353391175610746 47.492137801811666 0 0 0
853 22 25 0.06 55.045849295824816 43.86288000393207 48.232308557419 0 0 0
848 22 23 -0.12 54.37254999860663 43.78886513275524 47.383631084730105 0 0 0
847 22 25 0.06 55.54759477120317 41.915414282244974 48.922163228178306 0 0 0
842 22 23 -0.12 55.016036682351206 41.42648958887536 48.094836973816186 0 0 0
846 22 25 0.06 55.55306911732592 41.10920921317404 47.20217247056817 0 0 0
852 22 25 0.06 54.82340491206283 44.06945744624661 46.44373912268641 0 0 0
837 22 21 1.18 54.40886004419598 37.83666805030198 50.15187993832575 0 0 0
859 22 28 -0.68 53.56968456793662 38.42068363682891 51.186364530752535 0 0 0
856 22 27 0.06 52.7096769317305 44.69954010956212 48.398454271254664 0 0 0
854 22 27 0.06 52.60042889021739 44.90928383475093 46.62563028944676 0 0 0
411 1 14 0.06 47.66191438544999 38.359671432791046 45.006008497247585 0 0 0
349 1 15 0.115 49.49428975045866 42.346125915856824 45.16552849358021 0 0 0
670 14 27 0.06 46.31931163500972 44.76382691128139 45.2825026950134 0 0 0
306 1 14 0.06 48.66584363793386 44.839090392469465 51.406541456927364 0 0 0
155 1 6 0.5 51.997165724910346 44.63647862550663 51.255340851123286 0 0 0
309 1 14 0.06 48.99926265959135 44.51361238183838 49.09291742254841 0 0 0
156 1 7 -0.12 52.33108910214638 43.26036313329757 51.771694535271976 0 0 0
425 1 14 0.06 52.08421218205673 42.514172950003356 51.07351010656849 0 0 0
662 14 25 0.06 45.863976520873436 44.79944259655276 50.488904932150625 0 0 0
47 1 2 0.225 49.16367787846882 39.24057861820537 52.313346776021795 0 0 0
222 1 1 -0.36 47.77777249021449 38.825786694978035 52.36448696020876 0 0 0
668 14 25 0.06 46.720066907548635 44.290211338590744 47.94702448329465 0 0 0
49 1 2 0.225 49.55824198599413 44.25339947362155 51.632446074209106 0 0 0
42 1 3 -0.115 49.28893838045984 41.697307643064555 51.88349549734321 0 0 0
43 1 3 -0.115 49.522401778718 42.821943973210736 51.01217952995809 0 0 0
44 1 3 -0.115 49.67296563713692 42.60237547315147 49.61385656274953 0 0 0
50 1 4 -0.065 49.69182970806376 43.73249790721714 48.65688445587283 0 0 0
39 1 3 -0.115 49.896230279383786 41.263279348085106 49.16124414781601 0 0 0
358 1 15 0.115 46.50613856938055 40.895978093555314 51.86859834263763 0 0 0
300 1 14 0.06 49.59962020407155 38.30085106356222 51.97879279066482 0 0 0
41 1 3 -0.115 49.53166803055538 40.395746266683595 51.405350685602095 0 0 0
298 1 14 0.06 50.80575394837953 38.12213467901239 50.38385590176168 0 0 0
40 1 3 -0.115 49.932683715068976 40.1709907018721 50.05856213106125 0 0 0
46 1 4 -0.065 50.50716601206836 38.84673348391646 49.58997253991328 0 0 0
299 1 14 0.06 51.47552003599314 39.01859393922628 49.053301957444965 0 0 0
297 1 14 0.06 49.82485968510574 38.249947887113365 48.96941572561848 0 0 0
108 1 3 -0.115 45.87515147720592 40.44117835189282 51.05250111286075 0 0 0
107 1 3 -0.115 46.1556668097908 39.21651416458311 50.46678941696959 0 0 0
106 1 2 0.225 47.27271366198264 38.38365402449716 51.02736918014165 0 0 0
356 1 14 0.06 47.989639771119975 38.34447090478533 50.19988738474125 0 0 0
308 1 14 0.06 50.69586823674528 44.18853660291939 48.472454682076304 0 0 0
307 1 14 0.06 49.231305088339155 43.53052209437231 47.662686163049486 0 0 0
295 1 14 0.06 50.452107377121024 41.866397890756 47.23931632511572 0 0 0
345 1 14 0.06 47.88560667515785 41.79782560072987 47.59383579887879 0 0 0
45 1 2 0.225 50.15794101606465 40.956653811422036 47.67117716507588 0 0 0
296 1 14 0.06 51.03077890261403 40.36242464048483 47.67716244561385 0 0 0
223 1 1 -0.36 49.09883556927289 40.28173022741753 46.88041378752437 0 0 0
213 1 11 -0.6 50.45439261812578 38.708520803051655 46.156616049820535 0 0 0
148 1 6 0.5 49.318731032592574 39.10327039702535 46.31634638084872 0 0 0
149 1 7 -0.12 48.18017684870654 38.116309634057785 45.98025139664125 0 0 0
92 1 2 0.225 47.82045932377292 40.96666174624986 46.89998534949978 0 0 0
93 1 3 -0.115 47.48019471475 41.48357742110787 45.496470143203105 0 0 0
346 1 15 0.115 45.44487056930115 40.84640850086992 45.47549939926894 0 0 0
410 1 14 0.06 47.36415360073317 38.14495822102402 46.78625892599861 0 0 0
344 1 14 0.06 47.10032041947526 40.22065875189082 47.31563926346022 0 0 0
361 1 15 0.115 45.90167934265989 38.02855822186975 48.70349669306055 0 0 0
112 1 3 -0.115 45.56565127436668 38.92304925174459 49.27332217789749 0 0 0
857 22 28 -0.68 55.486243235410015 37.00727647836117 50.701663276500426 0 0 0
858 22 28 -0.68 53.60775263607095 37.12864377785534 49.182709700436455 0 0 0
357 1 14 0.06 46.96202763988666 37.3348680043359 51.08931452252194 0 0 0
418 1 16 0.13 49.68944594341025 34.35341318055632 45.10333601823033 0 0 0
152 1 10 -0.17 48.66377825650693 33.9745222172411 45.13285116934189 0 0 0
415 1 16 0.13 46.92122843730523 36.01036365761445 45.16820673607035 0 0 0
421 1 16 0.13 45.96446419128214 33.7751880123933 45.156666043131594 0 0 0
424 1 16 0.13 49.313147934955175 34.426918737005 47.76290214080782 0 0 0
423 1 16 0.13 47.68718731524286 34.148773484005275 48.302491522141615 0 0 0
413 1 14 0.06 49.36214526441314 36.61441588708921 46.86182133823701 0 0 0
412 1 14 0.06 49.35525680866088 36.43531595129418 45.18687903139675 0 0 0
150 1 8 0.01 48.67488724954214 36.68471508831979 46.02963422271401 0 0 0
414 1 16 0.13 47.015547847418425 36.05587042136965 47.097182364831326 0 0 0
151 1 9 -0.17 47.480993903646784 35.750119347688965 46.1116863874835 0 0 0
422 1 16 0.13 48.63263352904438 32.85461311843554 47.38291496785912 0 0 0
154 1 10 -0.17 48.38639378317372 33.89440638925999 47.47763248626269 0 0 0
239 1 13 0.12 47.795024301288635 34.3332243084017 46.22177617528389 0 0 0
419 1 16 0.13 45.77984727026738 33.98983156338126 46.85580850171597 0 0 0
420 1 16 0.13 46.705956758285815 32.58158424187601 46.110551948761774 0 0 0
153 1 10 -0.17 46.47948268031661 33.63778802792004 46.09928727343527 0 0 0
834 21 28 -0.68 49.220927941276095 42.27826863301707 60.27409051689597 0 0 0
403 1 16 0.13 47.770696208711726 36.85701346331009 60.38999696655588 0 0 0
1761 66 29 1 58.02285822744887 56.68144406026639 17.778330588889222 0 0 0
528 1 16 0.13 54.096753505867404 60.56595332288455 42.43138980758546 0 0 0
529 1 16 0.13 52.43144170679848 60.22408673182265 42.5862876432773 0 0 0
523 1 16 0.13 55.781537847120845 59.254646146599626 42.88174601997943 0 0 0
521 1 16 0.13 55.38481714442679 58.426620905545185 41.280334092792415 0 0 0
201 1 10 -0.17 55.2757941790482 58.40926805977897 42.363469750043656 0 0 0
480 1 16 0.13 50.05407782480119 45.4738156448287 32.027116782658815 0 0 0
522 1 16 0.13 55.75342706467143 57.528216783199404 42.72967068942783 0 0 0
246 1 13 0.12 53.82408142713125 58.5273469249006 42.6652751682577 0 0 0
199 1 8 0.01 53.278250359100994 56.0913597119721 42.730695670428176 0 0 0
243 1 13 0.12 51.79001319666256 45.2904866359084 33.32191509298291 0 0 0
181 1 10 -0.17 51.11641221166936 45.587323191702495 32.02095598403631 0 0 0
200 1 9 -0.17 53.13637786004586 57.46058835041638 42.082856215636035 0 0 0
203 1 10 -0.17 53.38655504092193 59.83076519940378 42.23436374546268 0 0 0
517 1 14 0.06 54.27731368955932 55.74175169345823 42.73490531030598 0 0 0
220 1 11 -0.6 52.73891768711813 53.68063565233783 43.89203090808217 0 0 0
527 1 16 0.13 53.405077288005174 59.81244253971485 41.15775937223263 0 0 0
520 1 16 0.13 53.30552261577174 57.41447000733153 40.98062205321447 0 0 0
515 1 14 0.06 53.02061243935469 54.877169206560254 41.068929330588546 0 0 0
525 1 16 0.13 54.04043936971279 59.3896393450158 44.51752486688219 0 0 0
202 1 10 -0.17 53.52883124225127 58.597073428259876 44.09056705697441 0 0 0
526 1 16 0.13 53.94151300721824 57.69668117854422 44.561182836218244 0 0 0
518 1 14 0.06 52.91597633561341 56.08424097232112 43.6995301918114 0 0 0
524 1 16 0.13 52.54101438780062 58.836194213002244 44.3919390666735 0 0 0
865 23 23 -0.12 46.47514677402186 55.512009696478884 44.97589278000603 0 0 0
479 1 16 0.13 51.387277774261115 46.60247067621835 31.64095305983076 0 0 0
198 1 7 -0.12 52.483760229551194 54.98089071390117 41.98114226532476 0 0 0
876 23 25 0.06 49.24429523639576 55.24666692479813 44.88774640852782 0 0 0
197 1 6 0.5 52.2999682328943 53.711435138441836 42.77479829492033 0 0 0
519 1 16 0.13 52.09002316465334 57.78519613435001 42.13412187323019 0 0 0
179 1 9 -0.17 51.038419251478715 46.19517503779152 34.194865176310664 0 0 0
289 1 14 0.06 49.63781475997218 54.17227086564 41.82763300942439 0 0 0
904 24 28 -0.68 46.70696371434101 47.812910467573396 35.866896635831104 0 0 0
471 1 14 0.06 51.096167588212545 48.242927330084434 36.16477134196583 0 0 0
470 1 14 0.06 49.62590520787024 47.191482620923445 36.25531354312605 0 0 0
177 1 7 -0.12 50.694670385198634 47.23033846859439 36.47827573475415 0 0 0
178 1 8 0.01 51.39522100049543 46.18059424340014 35.65479192821713 0 0 0
516 1 14 0.06 51.4917888805335 55.40248362101908 41.72614802197756 0 0 0
870 23 25 0.06 47.02518757913875 55.683960926042026 44.094666671964966 0 0 0
288 1 14 0.06 47.94775329902963 53.80808327300739 42.1432918848424 0 0 0
285 1 14 0.06 51.24482121356677 53.60463865848012 40.47775852589829 0 0 0
36 1 4 -0.065 48.889666564441384 53.3999276963603 42.09688586544563 0 0 0
216 1 11 -0.6 45.71623643362754 53.3352306296903 40.74985935580944 0 0 0
472 1 14 0.06 52.39011484103469 46.427249267961535 35.81952815330565 0 0 0
287 1 14 0.06 49.02488775904042 52.92930366096104 43.087296727450465 0 0 0
862 23 23 -0.12 45.158600606536105 54.88237805209555 44.55280903763723 0 0 0
883 24 21 1.18 46.464748418533894 46.84882380854093 34.77425588101263 0 0 0
475 1 16 0.13 51.13207307977217 47.27920265776681 33.75241515337798 0 0 0
234 1 1 -0.36 51.77741223436612 52.617589164925576 42.15265007588683 0 0 0
35 1 2 0.225 51.46968658246199 52.61365931269224 40.723414668352625 0 0 0
866 23 25 0.06 45.16647283039761 53.8148082281303 44.31151146017546 0 0 0
474 1 16 0.13 49.93578124441283 45.96035934761494 34.1450459849133 0 0 0
863 23 24 0 45.281409792524066 55.41615153561786 42.45983429272539 0 0 0
473 1 14 0.06 51.19596149507521 45.151642691609275 35.98075150602005 0 0 0
903 24 28 -0.68 47.608407855897646 46.837595278709486 33.86989808056498 0 0 0
905 24 28 -0.68 45.112241649355106 46.96352354887179 34.212564381668784 0 0 0
884 24 22 -0.14 46.45637961336459 45.11783458479748 35.494858572944786 0 0 0
959 27 25 0.06 54.11189846228697 47.667414485956485 44.96343793636978 0 0 0
887 24 24 0 45.83211653803062 45.15502003796208 36.42435399201024 0 0 0
889 24 25 0.06 48.249498190159365 45.459366931493165 36.42168439236578 0 0 0
961 27 25 0.06 53.07153657450745 45.5459815146922 44.39216063015545 0 0 0
281 1 14 0.06 49.19486275039691 49.18983149407289 37.38038782259895 0 0 0
362 1 14 0.06 53.16990346274064 51.2550224546385 42.952649833238496 0 0 0
973 27 28 -0.68 56.82755384028209 48.533616362831694 44.36798953560527 0 0 0
952 27 21 1.18 56.37073073380161 48.326334331393575 43.02774322640776 0 0 0
974 27 28 -0.68 55.70918886928553 49.44437312188167 42.41182951364317 0 0 0
955 27 24 0 55.61091441730632 46.246466636732755 43.418896424963 0 0 0
954 27 23 -0.12 53.89008873032347 47.46647750763855 43.95409390623109 0 0 0
953 27 22 -0.14 55.09277335436247 47.124177262987885 43.037072140555374 0 0 0
477 1 16 0.13 53.2228263213335 46.632423968284286 33.09094051008222 0 0 0
972 27 28 -0.68 57.47099346961928 47.8187670820886 42.20288812455759 0 0 0
956 27 24 0 54.96466856852625 46.902118632002335 41.975862112223716 0 0 0
958 27 25 0.06 53.41284819951675 48.384929926101506 43.57847999869548 0 0 0
957 27 23 -0.12 52.820101231993554 46.414129235006705 43.79053765112375 0 0 0
962 27 25 0.06 52.772663808706305 46.07583573038169 42.75595259963183 0 0 0
180 1 10 -0.17 53.190475220726555 45.605466679333375 33.350200553899654 0 0 0
965 27 25 0.06 51.45798619181478 47.65834887504299 44.79612033000459 0 0 0
286 1 14 0.06 52.42371874405027 52.35369876857043 40.23533934291956 0 0 0
966 27 26 -0.18 49.231100198624276 46.157969377354625 44.90624512740051 0 0 0
374 1 14 0.06 45.06832820703386 50.61276942495038 43.891215877118526 0 0 0
113 1 2 0.225 52.12477389647054 51.2321807156208 42.585271871699646 0 0 0
363 1 14 0.06 52.13183120929372 50.62340564692681 41.68691874548926 0 0 0
284 1 14 0.06 52.166136315674535 50.41311163171433 39.36082163537541 0 0 0
970 27 27 0.06 48.7870448587736 46.89942773289526 44.296280751731636 0 0 0
371 1 15 0.115 46.74548384132391 45.512346515247124 42.93116386102174 0 0 0
282 1 14 0.06 51.6073668691753 51.50788594039954 38.05379555651611 0 0 0
114 1 3 -0.115 51.2435831734272 50.64400425344028 43.73306973254601 0 0 0
115 1 3 -0.115 50.05344188906092 50.0155014025801 43.42504048411069 0 0 0
116 1 3 -0.115 49.212602180826536 49.69292710828922 44.4484728795557 0 0 0
364 1 15 0.115 49.700190019175665 49.9099839965822 42.36593677946779 0 0 0
290 1 14 0.06 46.823674361486965 50.267708977033664 42.66207544911927 0 0 0
291 1 14 0.06 47.20516622807023 51.93049534343871 43.12255897320289 0 0 0
37 1 2 0.225 46.83159839156472 51.26973591660068 42.27198023868872 0 0 0
365 1 15 0.115 48.244036206936684 49.238621268399385 44.30796455118404 0 0 0
960 27 23 -0.12 51.369604547468086 46.92321620784733 44.042021204533455 0 0 0
964 27 25 0.06 50.89421863432336 47.43365196216978 43.27646492356553 0 0 0
370 1 15 0.115 48.0875370372332 47.33646809502857 42.09077016422097 0 0 0
122 1 3 -0.115 48.01725055416105 46.43809483619893 41.49925795860112 0 0 0
379 1 15 0.115 45.398240370207056 48.619768167607496 42.17418302815874 0 0 0
34 1 4 -0.065 51.35649213744248 50.59305134111572 38.62190058008807 0 0 0
29 1 3 -0.115 48.98438558235847 52.19964248118513 41.137732134902635 0 0 0
28 1 3 -0.115 50.152701206477886 51.88759802395875 40.37458236696953 0 0 0
27 1 3 -0.115 50.108028806718984 50.858144235775974 39.38335541283854 0 0 0
32 1 3 -0.115 48.986557217925515 49.99121198349967 39.335736858666145 0 0 0
236 1 1 -0.36 45.38214607555576 51.55315403627883 42.11172061752352 0 0 0
476 1 16 0.13 53.6398036203038 45.54382022572953 34.33917960288803 0 0 0
31 1 3 -0.115 47.897391715836974 50.24689491127953 40.1692844842722 0 0 0
30 1 3 -0.115 47.86981896677045 51.30793420414166 41.101373477814725 0 0 0
294 1 14 0.06 46.38551407773836 49.4988547940069 38.961211198347804 0 0 0
227 1 1 -0.36 49.967640768277 47.68046357292029 38.71377267175097 0 0 0
369 1 14 0.06 49.82989403564458 48.03984859455087 40.77062581713109 0 0 0
120 1 2 0.225 50.01369006235337 47.21616535439591 40.08097393160798 0 0 0
368 1 14 0.06 50.9643921002482 46.75489317066859 40.44301082777882 0 0 0
121 1 3 -0.115 48.877460692534676 46.21752299744234 40.379502663950625 0 0 0
33 1 2 0.225 48.97404348613954 48.75016654477234 38.37612131249397 0 0 0
217 1 11 -0.6 51.61496749512201 46.1585646152219 38.21806263699323 0 0 0
176 1 6 0.5 50.90068848568642 47.11116708613814 37.8841458055451 0 0 0
280 1 14 0.06 47.98639117786832 48.17909737442131 38.26700337472319 0 0 0
38 1 4 -0.065 46.62829526221593 49.40420191363253 39.99675613882658 0 0 0
292 1 14 0.06 45.77953067477641 49.771183219615295 40.531734824205 0 0 0
293 1 14 0.06 46.63780585728026 48.38351770755808 40.42831331320433 0 0 0
963 27 23 -0.12 50.56121390297204 45.65752590287843 44.34153145201586 0 0 0
1661 57 27 0.06 46.062829562813384 46.74512847011613 38.686287162654814 0 0 0
123 1 3 -0.115 47.23571171415911 45.38327868085636 41.96004323803136 0 0 0
968 27 25 0.06 50.290671261042895 45.115605187949036 43.43315984960777 0 0 0
283 1 14 0.06 51.29276132692994 49.89060787401004 37.79275415590092 0 0 0
329 1 15 0.115 46.95513775129739 47.88156253811596 46.020699491607736 0 0 0
74 1 3 -0.115 46.55227226850106 48.8145747046127 46.216623440953036 0 0 0
102 1 3 -0.115 50.542197632342614 47.978843072245226 47.77057384102205 0 0 0
971 27 27 0.06 49.36817780758548 46.59057870894585 45.85077023032987 0 0 0
353 1 15 0.115 51.17968252775501 48.108130905811926 46.966303031017205 0 0 0
103 1 5 0.21 49.23126407507127 48.56060733118385 47.6659309910268 0 0 0
73 1 3 -0.115 45.22681449041927 49.1256327613133 46.17425552763154 0 0 0
75 1 5 0.21 47.450068381191336 49.82530207999793 46.64708757005582 0 0 0
76 1 3 -0.115 47.00583674965678 51.078661415147224 46.97171973602966 0 0 0
77 1 3 -0.115 45.63894672099779 51.34220249140397 46.848306046723586 0 0 0
330 1 15 0.115 47.75633127188193 51.883955570017804 47.1663626205781 0 0 0
331 1 15 0.115 45.30624624845966 52.26782601150512 47.17531826903325 0 0 0
233 1 12 -0.63 48.75997535060008 49.497728413961404 46.75952523516404 0 0 0
366 1 15 0.115 51.16445731379586 50.6338300477079 47.04667051044761 0 0 0
118 1 3 -0.115 50.82622591351463 50.46665252528788 46.057847386501486 0 0 0
117 1 5 0.21 49.56242481572362 49.88934440596787 45.75086483525492 0 0 0
663 14 25 0.06 46.529571050223126 46.268623011463525 50.32475336859546 0 0 0
355 1 15 0.115 48.30661836134408 47.548063172293325 50.87606403138976 0 0 0
104 1 3 -0.115 48.422378709265594 48.28978421836762 48.781158244357286 0 0 0
105 1 3 -0.115 48.85708602940836 47.65136081099708 49.94901943842404 0 0 0
352 1 15 0.115 52.057558850944616 46.982452117981644 48.98712694388482 0 0 0
101 1 3 -0.115 51.00624730051582 47.3167747054318 48.92312482671604 0 0 0
99 1 2 0.225 50.53470615252521 46.57774258927644 51.35754220759132 0 0 0
100 1 3 -0.115 50.149337684971314 47.177650712722595 50.00915733408132 0 0 0
351 1 14 0.06 51.41557147093949 47.06435800651138 51.821787137275166 0 0 0
354 1 15 0.115 47.384734610323875 48.610256219878515 48.68210806102109 0 0 0
653 14 21 1.18 45.83620577454665 46.836251061821585 53.36263297360852 0 0 0
674 14 28 -0.68 45.675080714314326 46.6653006224558 54.79742149925107 0 0 0
673 14 28 -0.68 47.04859998357317 46.27968662043286 52.84405177407031 0 0 0
675 14 28 -0.68 45.698659910981696 48.23460312878973 52.91170692818325 0 0 0
869 23 25 0.06 46.224341692514855 56.398199739325655 45.454785932413024 0 0 0
658 14 23 -0.12 45.661823615130295 45.73165530505774 50.08809630698505 0 0 0
872 23 25 0.06 47.31019500976224 53.62151722695749 45.32129071628301 0 0 0
350 1 14 0.06 49.74672144496592 46.61858374561702 52.05450734258759 0 0 0
224 1 1 -0.36 50.74360930314628 45.08757099646968 51.30383964172723 0 0 0
868 23 23 -0.12 47.41169346527545 54.59567281160444 45.8289670261351 0 0 0
871 23 23 -0.12 48.90299331285666 55.06306424480074 45.86547971566341 0 0 0
879 23 27 0.06 50.88043531214355 54.303422506637624 46.31299325796354 0 0 0
875 23 25 0.06 48.88881460223089 55.9935508518699 46.34539714762572 0 0 0
878 23 27 0.06 49.92793077873341 53.94340237152991 47.6524985963332 0 0 0
661 14 23 -0.12 45.20751736762694 45.786691298843834 48.572858666421375 0 0 0
874 23 26 -0.18 49.850038933740485 53.998186296680075 46.562135428812226 0 0 0
671 14 27 0.06 45.37033287290036 46.13432103169854 45.90301397825227 0 0 0
873 23 25 0.06 47.057766370634255 54.47878571663005 46.8549604313589 0 0 0
877 23 27 0.06 49.72858254786545 53.07244573818469 46.010581086701755 0 0 0
669 14 25 0.06 47.13037347098151 45.887968495658455 47.52511611747185 0 0 0
855 22 27 0.06 53.82320297437037 45.82904116197201 47.83446410799943 0 0 0
664 14 23 -0.12 46.24215417885805 45.18712671254977 47.59321313065663 0 0 0
214 1 11 -0.6 52.91883224327674 45.48351847872223 51.07745091853151 0 0 0
119 1 3 -0.115 51.686436867633574 50.84130306788853 45.056220937943415 0 0 0
969 27 27 0.06 48.44188310578882 45.459974834155304 45.13716544094257 0 0 0
667 14 26 -0.18 45.6862683638735 45.10090222402035 46.16289359066642 0 0 0
367 1 15 0.115 52.568963429473456 51.34714975178109 45.254286342158004 0 0 0
1768 73 29 1 59.3461501819896 66.85817934820504 74.44409865299795 0 0 0
1763 68 29 1 48.769649843584766 75.67685597535771 0.6472174365736922 0 0 0
644 12 20 -0.75 58.509188651997086 77.23915728964278 64.2807760341701 0 0 0
643 12 19 -0.2 56.133899031968944 76.29405778589708 62.80045933520989 0 0 0
641 12 19 -0.2 58.04294180916583 76.80873006222726 61.612934398328335 0 0 0
639 12 17 0.7 58.163776253577765 76.06098120094813 63.91300908908292 0 0 0
640 12 18 0.4 57.45847419157559 75.95798120066543 62.553748921873755 0 0 0
645 12 20 -0.75 58.6304863125073 75.02574050540494 64.40232937419668 0 0 0
642 12 19 -0.2 57.439382004324536 74.73314240405739 61.96436609086068 0 0 0
1760 65 29 1 65.15275232537411 86.04071934495876 87.27739832281249 0 0 0
610 7 20 -0.75 76.43414821016883 12.880381989498852 29.47363071050876 0 0 0
604 7 17 0.7 77.4243169886334 12.766035508017325 28.692413356231395 0 0 0
609 7 20 -0.75 78.4750851403331 12.28860119179027 29.15630041178871 0 0 0
607 7 19 -0.2 76.79251075863316 11.578705351265809 26.67500695540424 0 0 0
608 7 19 -0.2 76.09589217244722 13.608292319606498 26.722113828911578 0 0 0
605 7 18 0.4 77.18247134881074 12.81409062455771 27.130050902493824 0 0 0
606 7 19 -0.2 78.28330646124175 13.218460142387361 26.508647527744753 0 0 0
1757 62 29 1 80.31423646826426 12.969168777879581 32.7728731656108 0 0 0
1765 70 29 1 78.22691783933324 8.196395291164558 48.78390472348022 0 0 0
1767 72 29 1 81.470005282859 18.063106535608924 66.14467342541705 0 0 0
1764 69 29 1 86.67777261891365 16.090481102783983 80.184282049027 0 0 0
1762 67 29 1 84.5452896314738 60.44009393370764 85.37650821559077 0 0 0
631 10 20 -0.75 72.38229858364672 77.97719643152888 13.646108574793601 0 0 0
627 10 19 -0.2 72.3547042140543 75.66981692121126 12.12353013867741 0 0 0
628 10 19 -0.2 70.69101417410782 76.91290589053537 11.418806076729288 0 0 0
