476 1 16 0.13 57.26295653651474 52.1511695033878 44.448556412624285 0 0 0
471 1 14 0.06 56.80004946232006 47.32173764004153 44.7521157171089 0 0 0
181 1 10 -0.17 59.95055856248635 50.350829226879824 43.40462297195641 0 0 0
243 1 13 0.12 58.8746061729371 50.824667798440196 44.2890910762731 0 0 0
180 1 10 -0.17 58.08231589746179 51.88458731401394 43.710357633196786 0 0 0
179 1 9 -0.17 58.07950798984071 49.6274186178156 44.65386409837016 0 0 0
477 1 16 0.13 57.68179896008017 51.505077587408614 42.73268761767848 0 0 0
473 1 14 0.06 56.845339828824805 49.52542439564684 42.8794000095011 0 0 0
178 1 8 0.01 57.30297944733482 48.782101004086215 43.540275211647376 0 0 0
177 1 7 -0.12 56.188779833573655 47.97585523387368 44.179959381694985 0 0 0
472 1 14 0.06 57.91136489493664 48.209473868663295 42.931594105334554 0 0 0
217 1 11 -0.6 55.43977760608062 47.56409459992418 42.01431216655958 0 0 0
176 1 6 0.5 55.326073615830396 47.2200297137187 43.20064273626791 0 0 0
227 1 1 -0.36 54.34595758120739 46.468848021126426 43.72006639285158 0 0 0
120 1 2 0.225 53.31497769318996 45.894540910371695 42.88598406471077 0 0 0
479 1 16 0.13 59.530934725776426 49.88712071547861 42.49506687907357 0 0 0
368 1 14 0.06 53.66876554789606 45.748884925076844 41.82529602975984 0 0 0
373 1 15 0.115 52.73056615666615 48.777731703700375 43.166477755645694 0 0 0
1222 38 27 0.06 45.35543152755193 52.287170836749944 40.492077942446066 0 0 0
1221 38 25 0.06 46.73454079000075 51.706503804041446 38.40244247448534 0 0 0
670 14 27 0.06 51.01370504722689 51.279229851344 41.30621011184706 0 0 0
92 1 2 0.225 45.43542425681475 47.57673205214693 38.05083321943302 0 0 0
372 1 15 0.115 50.78578537364432 49.861078309687834 42.98715832575543 0 0 0
69 1 3 -0.115 48.528128469365384 50.275679007479 44.56633152729844 0 0 0
68 1 5 0.21 48.23266297872297 49.93954965933897 43.2436221407108 0 0 0
66 1 3 -0.115 47.856565566922654 52.35813265194316 42.82208372427422 0 0 0
67 1 3 -0.115 47.85694366527406 51.023097915204424 42.349228446181 0 0 0
125 1 3 -0.115 50.714814004566435 48.789202703281 43.04275056585352 0 0 0
126 1 3 -0.115 51.930120976644425 48.114078507394254 43.040288606297175 0 0 0
122 1 3 -0.115 50.870215752500705 45.9283964622317 42.77786958255751 0 0 0
121 1 3 -0.115 52.04100071941112 46.71394068148964 42.878614459509514 0 0 0
123 1 3 -0.115 49.642372018268034 46.65973749063448 42.8316496873379 0 0 0
124 1 5 0.21 49.55247324040584 48.05446010793356 43.021352184044176 0 0 0
371 1 15 0.115 48.78634331847679 46.052542226038966 42.830481346311245 0 0 0
347 1 15 0.115 45.836570770265716 48.550211749063855 42.65909435341747 0 0 0
226 1 12 -0.63 48.32487348689491 48.67688696526744 42.774575230283176 0 0 0
667 14 26 -0.18 51.07567886555236 52.23386128544018 40.71794929599692 0 0 0
664 14 23 -0.12 51.20137681567092 51.9192094628453 39.29019067137514 0 0 0
661 14 23 -0.12 49.844686930130734 51.634733520131384 38.66880939227497 0 0 0
669 14 25 0.06 51.81937032951627 51.05678634182952 39.11555867839298 0 0 0
665 14 25 0.06 49.3416668534325 51.05579653324084 39.43356320724456 0 0 0
323 1 15 0.115 47.729683291227296 50.90747814455725 41.28116705684047 0 0 0
348 1 15 0.115 49.41353286362972 48.44353393230825 40.287074016775016 0 0 0
95 1 3 -0.115 46.33106827170627 48.36431896664093 41.684399338300814 0 0 0
96 1 5 0.21 47.710736308456895 48.361009725666335 41.64516201189392 0 0 0
97 1 3 -0.115 48.351166108082644 48.290296370699956 40.427913350570584 0 0 0
94 1 3 -0.115 45.614459113449755 48.177544749071124 40.51939188217397 0 0 0
349 1 15 0.115 48.35500062152925 47.861288990280315 38.39080975366884 0 0 0
93 1 3 -0.115 46.24437178695683 47.95617387240122 39.27199025859666 0 0 0
98 1 3 -0.115 47.65650015052232 48.01698400361933 39.25818753412445 0 0 0
666 14 25 0.06 49.24036574836647 52.56761760258465 38.63990205885163 0 0 0
223 1 1 -0.36 45.5386260744302 46.140263584997875 37.922546156690956 0 0 0
1216 38 23 -0.12 45.81407238265214 52.345537651220084 38.44657693213377 0 0 0
296 1 14 0.06 45.270739193868884 45.16252211671828 39.70540931907978 0 0 0
1757 62 29 1 66.5083098744917 57.89401767876162 34.08073844348471 0 0 0
378 1 15 0.115 45.61601593790046 46.971167094684255 48.37100917146942 0 0 0
38 1 4 -0.065 51.72547273216739 46.54197945169842 46.27123167895877 0 0 0
1199 37 27 0.06 50.21799975071841 49.75685814596861 47.56477039069362 0 0 0
1200 37 27 0.06 51.637842855537706 49.439867239329025 48.63371753764531 0 0 0
325 1 15 0.115 48.642892548340015 51.845748266772226 46.13369214866996 0 0 0
1196 37 26 -0.18 50.608113971329765 49.8881090854473 48.52263073111543 0 0 0
132 1 3 -0.115 45.70628274367124 45.95552578219691 48.78788544495429 0 0 0
318 1 15 0.115 46.561082944492824 47.203829039740306 51.01872889170231 0 0 0
62 1 3 -0.115 45.76168168623356 47.92698185124377 51.245474569100836 0 0 0
1198 37 25 0.06 49.5910067918372 48.11361168569334 49.205256426371236 0 0 0
1197 37 25 0.06 48.73778434555094 49.61947454261137 49.34605249848117 0 0 0
1193 37 23 -0.12 49.67663756893367 49.14346018326014 49.472846520760214 0 0 0
1192 37 25 0.06 49.67676245444893 47.01690216076124 51.06047398686616 0 0 0
1187 37 23 -0.12 49.63000960759262 47.85188248504231 51.664395442218854 0 0 0
1191 37 25 0.06 48.62518172025806 47.94861067358471 52.077860667429356 0 0 0
1190 37 23 -0.12 50.134119871893596 49.10654535553636 50.90445258663549 0 0 0
1194 37 25 0.06 51.20384764133137 48.94491564189922 50.966146310077974 0 0 0
264 1 14 0.06 45.81429036739636 49.77055815207778 48.79179636453269 0 0 0
63 1 3 -0.115 46.1074384972864 49.1960544503564 51.55650363492591 0 0 0
319 1 15 0.115 47.13001791020927 49.49691801336151 51.74469449353167 0 0 0
57 1 2 0.225 45.382201472825294 51.76007883615246 51.59571524514377 0 0 0
228 1 1 -0.36 45.998632656925835 52.045666855254204 50.30201330676632 0 0 0
1201 37 27 0.06 50.70526946430076 50.95520690363821 48.71847310550266 0 0 0
530 1 14 0.06 48.26089964317011 51.661496836905016 51.81994828123778 0 0 0
1195 37 25 0.06 49.85764412888796 50.03302297047642 51.3641656012591 0 0 0
533 1 14 0.06 49.85552079064442 52.49624440484165 50.164188686527 0 0 0
292 1 14 0.06 51.41375527097065 46.883282601170365 47.256755379815644 0 0 0
293 1 14 0.06 50.81857747121081 46.47948576740057 45.638882677323814 0 0 0
1291 41 27 0.06 55.89009418366074 53.1452929654217 57.16155124561467 0 0 0
1293 41 27 0.06 57.36026566402009 53.40313953105964 56.23539106541409 0 0 0
1292 41 27 0.06 55.87436200471318 54.40905853230877 55.76786101522016 0 0 0
290 1 14 0.06 49.51061675431196 45.32383431147078 46.57133366331188 0 0 0
294 1 14 0.06 52.29432571838435 47.317595230492195 45.82569009513092 0 0 0
379 1 15 0.115 47.3571866212996 45.6408851683016 47.481573398781705 0 0 0
7 1 3 -0.115 45.22901213915905 52.235626441511165 47.871383103027235 0 0 0
133 1 3 -0.115 46.78781214957644 45.2247095749436 48.29983564053279 0 0 0
262 1 14 0.06 45.38619294670971 48.93342730120188 47.35936770630395 0 0 0
324 1 15 0.115 48.8186945247648 49.59869285342472 45.35217977916416 0 0 0
537 1 16 0.13 51.92964466840207 51.56289479226515 50.63692185871626 0 0 0
216 1 11 -0.6 51.01461015200292 45.31650725113684 49.32472667324434 0 0 0
31 1 3 -0.115 52.31178377072708 45.15530958556182 46.18297184154982 0 0 0
204 1 6 0.5 47.284665669496555 52.441690152668066 50.0956896273177 0 0 0
14 1 4 -0.065 45.07009499513782 49.743145636477166 48.05929475445668 0 0 0
208 1 10 -0.17 52.418321042727754 52.11059470490302 51.44964688454385 0 0 0
70 1 3 -0.115 48.47937236482954 51.62466413402585 45.04405742004441 0 0 0
58 1 3 -0.115 45.13858051767985 50.23058066327258 51.522688456766645 0 0 0
315 1 14 0.06 45.9658857701473 52.015231575010546 52.39094931974394 0 0 0
1286 41 25 0.06 56.20809860423169 53.67302140907046 53.42501984192275 0 0 0
538 1 16 0.13 52.38948056253179 51.42188523808038 52.29366548974241 0 0 0
8 1 3 -0.115 45.029310589209445 51.01084096750243 47.226923008544745 0 0 0
1188 37 25 0.06 51.49642483345419 47.19146528433755 52.5103522182572 0 0 0
1288 41 26 -0.18 56.27177960015125 53.462082082093225 56.17227123705736 0 0 0
209 1 10 -0.17 52.655463845721414 53.972730649918596 52.80362127505035 0 0 0
541 1 16 0.13 52.61454235714168 53.39724867082325 53.76057862474498 0 0 0
1287 41 25 0.06 57.60981781123497 52.77958083968491 53.95283291838159 0 0 0
1282 41 23 -0.12 56.49998911070995 52.69845158975542 53.7805158717298 0 0 0
540 1 16 0.13 53.766811369186314 54.01852981026011 52.581614465440545 0 0 0
1042 30 28 -0.68 50.22747188402005 53.91317022345775 56.427442584735225 0 0 0
539 1 16 0.13 52.31925666512851 54.984733008254814 53.093730865857246 0 0 0
535 1 16 0.13 50.25094182534614 54.003481377701505 52.919697742140606 0 0 0
1294 41 28 -0.68 57.665090310583494 49.85363037149527 48.20958540627714 0 0 0
1274 41 21 1.18 57.51169748760123 51.1046461757236 48.94073573002244 0 0 0
1290 41 25 0.06 54.8364123650198 52.15886750000736 55.15762561116544 0 0 0
1289 41 25 0.06 56.46394206296971 51.489670003906774 55.33430214917208 0 0 0
1285 41 23 -0.12 55.94539097183785 52.381920956036524 55.1253190737425 0 0 0
1283 41 25 0.06 56.64437847569787 50.674916850977546 53.112707013138255 0 0 0
1279 41 23 -0.12 56.118472512650875 51.5589999328787 52.776383220027185 0 0 0
1284 41 25 0.06 55.05645521655956 51.2475203272301 52.833127349967015 0 0 0
1033 30 25 0.06 46.434754958887 48.67271431955663 56.7339793504924 0 0 0
1021 30 21 1.18 50.436098027765595 52.497905437771315 56.369300251965086 0 0 0
1041 30 28 -0.68 50.40402422475499 51.88599013377326 57.72785667124029 0 0 0
536 1 16 0.13 53.50435097340888 52.14632402316295 51.16886359771137 0 0 0
1278 41 24 0 55.911116878149265 50.11932298659887 50.31878139933543 0 0 0
1275 41 22 -0.14 56.81699317905513 50.709791410532965 50.46623562517099 0 0 0
1277 41 24 0 57.57338294481707 50.17744859401255 51.08362944811957 0 0 0
1276 41 23 -0.12 56.583147601710685 51.91965114756161 51.35082710900937 0 0 0
1027 30 25 0.06 48.31578819125138 50.499125219399026 57.010635249635655 0 0 0
1295 41 28 -0.68 58.79158001890088 51.79658156597941 49.157973587679564 0 0 0
534 1 16 0.13 50.53858654504221 52.281864910954056 52.708363472963924 0 0 0
1025 30 24 0 48.13932629023671 52.51076623849401 55.989533739298984 0 0 0
1202 37 28 -0.68 50.43427795662512 45.224119551092734 56.12028212459241 0 0 0
280 1 14 0.06 54.24877856584926 46.994621233001915 45.6986851463438 0 0 0
1038 30 27 0.06 45.616737587513796 45.994544303544224 56.003942742663114 0 0 0
1040 30 27 0.06 46.090032555426994 45.551430400743286 54.35481901284843 0 0 0
1024 30 24 0 49.17592029314552 52.15209763408458 54.501204252402154 0 0 0
1203 37 28 -0.68 51.31345420301382 47.487095508317296 55.87955816152078 0 0 0
281 1 14 0.06 55.42529536281066 45.86472661868394 45.37685486435625 0 0 0
483 1 16 0.13 58.663502118985626 51.57279792688162 46.276030807663105 0 0 0
1043 30 28 -0.68 51.48236487193461 52.07694221921654 55.51442080618935 0 0 0
33 1 2 0.225 54.385123947611305 46.12034176906405 45.16645008934891 0 0 0
1182 37 21 1.18 51.08602401286721 46.16676233365449 55.239311931914955 0 0 0
1296 41 28 -0.68 56.651367832108335 52.01932220028065 48.2059987289195 0 0 0
474 1 16 0.13 57.35639332593513 50.10032717878319 45.301909929165035 0 0 0
1036 30 25 0.06 46.90697793230751 47.62590453013975 53.84608310247596 0 0 0
1031 30 25 0.06 46.83524067941632 50.60799376176862 54.94672957629297 0 0 0
1022 30 22 -0.14 48.93447943777443 51.913384028835075 55.57427325956779 0 0 0
1023 30 23 -0.12 48.58275488528373 50.38705966692925 55.991447186958844 0 0 0
1028 30 25 0.06 49.44890459649881 49.73687616699674 55.84240545046146 0 0 0
182 1 10 -0.17 59.452044100522784 51.384675673509946 45.53492804544063 0 0 0
1189 37 25 0.06 50.7402599829171 48.39150315790813 53.3931675408255 0 0 0
1030 30 25 0.06 47.967846360520454 49.547480746747844 54.22430696425345 0 0 0
475 1 16 0.13 58.656650649092235 48.94069230274355 45.27016340330225 0 0 0
1026 30 23 -0.12 47.53496288492879 49.79182641512865 55.156863662836855 0 0 0
1029 30 23 -0.12 47.10518840934386 48.47780251992528 55.82703069857143 0 0 0
1034 30 25 0.06 47.87517934562356 47.85613218080578 56.27771205013117 0 0 0
1185 37 24 0 49.06972770700295 46.8460188745504 54.41463494225223 0 0 0
484 1 16 0.13 59.98437829394412 52.34363251358674 45.36278246682936 0 0 0
1281 41 25 0.06 57.47903394896746 52.49621993149591 51.63100930181533 0 0 0
482 1 16 0.13 60.151020055720906 50.645408912394835 45.880766584051294 0 0 0
1183 37 22 -0.14 49.981117969963364 46.46856878412462 53.877308975442844 0 0 0
1032 30 23 -0.12 46.32890922226075 47.615646504562044 54.81014616433607 0 0 0
1039 30 27 0.06 47.272237725694126 45.66568192733693 55.469650206357386 0 0 0
1035 30 26 -0.18 46.382260348925016 46.094663444835774 55.21485313628834 0 0 0
1186 37 24 0 49.83077968595597 45.43807904234501 53.4951828414924 0 0 0
1037 30 25 0.06 45.40168384976455 48.018382387242426 54.39810552340607 0 0 0
1204 37 28 -0.68 52.33411600069394 45.675852735563126 54.61629511699125 0 0 0
1184 37 23 -0.12 50.4971290532621 47.49522244683897 52.897620966549006 0 0 0
588 4 20 -0.75 47.73405480157646 60.2298939148071 47.83818920163828 0 0 0
589 4 20 -0.75 47.41475339991046 60.63864312137851 45.84271561700694 0 0 0
543 1 16 0.13 53.0407102377543 54.36776765196643 50.32540379757153 0 0 0
1280 41 25 0.06 55.94793449261268 52.62718880108507 50.82588131898345 0 0 0
585 4 19 -0.2 49.10464762128557 58.26099983105998 45.5541823245719 0 0 0
5 1 3 -0.115 45.20687572856266 53.39449151479167 45.71895688169209 0 0 0
210 1 10 -0.17 51.98479208881466 54.19262953358369 50.51756188809105 0 0 0
587 4 19 -0.2 46.95547372684561 58.09967785770954 45.26844291568694 0 0 0
247 1 13 0.12 51.87390663245952 53.43157889528782 51.70572623658253 0 0 0
544 1 16 0.13 51.44353174974956 55.15405373033012 50.57267812093877 0 0 0
584 4 18 0.4 47.94406031141901 58.44283484634207 46.198198633287646 0 0 0
542 1 16 0.13 51.559690514117115 53.76393885815574 49.61261072053854 0 0 0
586 4 19 -0.2 47.75794588176715 57.64412557719322 47.287221697198355 0 0 0
583 4 17 0.7 47.97355058052078 59.91886497997538 46.67443852708851 0 0 0
320 1 14 0.06 47.7956719920122 53.8458292807867 45.727197009270554 0 0 0
259 1 14 0.06 46.773048314318814 54.87034110107482 47.476414358104286 0 0 0
257 1 14 0.06 45.84116937004706 54.63540723308545 48.93680750370563 0 0 0
12 1 4 -0.065 45.774726113870244 54.763534105880744 47.8082660509436 0 0 0
6 1 3 -0.115 45.35562566771239 53.441067146984075 47.10363097129811 0 0 0
532 1 14 0.06 49.34702011187567 54.126510606473005 50.568930242759464 0 0 0
207 1 9 -0.17 50.51027570625313 53.258052974214884 52.155313335750115 0 0 0
531 1 14 0.06 47.64365023177306 53.285096528708124 52.06554499611139 0 0 0
206 1 8 0.01 49.50567369055991 53.133063073565445 51.00676185796497 0 0 0
255 1 14 0.06 45.20551345995626 55.53520423742632 45.49346617371787 0 0 0
221 1 11 -0.6 47.74456311439376 52.779883483724255 49.03071524979125 0 0 0
258 1 14 0.06 45.168859296631524 55.64994144081151 47.698379856635704 0 0 0
205 1 7 -0.12 48.147644107846936 52.5896312412983 51.32302737856935 0 0 0
1759 64 29 1 62.11965454203438 67.15701869502635 81.62515149762741 0 0 0
1766 71 29 1 47.89552489072332 87.91333554587288 69.70500157767525 0 0 0
633 11 18 0.4 76.50185508889805 14.799669461498407 28.78539308304968 0 0 0
636 11 19 -0.2 76.33894322736326 15.692475438415535 29.765191550953517 0 0 0
635 11 19 -0.2 76.47361160204146 15.322807241387604 27.476073942789572 0 0 0
634 11 19 -0.2 77.59899108556299 14.021768958585277 29.003486423334696 0 0 0
632 11 17 0.7 75.40468848563239 13.727373011148037 28.81732734855752 0 0 0
637 11 20 -0.75 75.25984085081842 12.971561349483801 27.80010942945292 0 0 0
638 11 20 -0.75 74.46293951043266 13.829751854327966 29.633000189294197 0 0 0
1761 66 29 1 81.71806703417441 33.645339484552 83.93066221750193 0 0 0
642 12 19 -0.2 84.5569439500146 36.01498957882074 77.10143598332952 0 0 0
645 12 20 -0.75 83.76046140439274 33.725450875553456 77.87388857366285 0 0 0
640 12 18 0.4 83.2170805672459 35.854407807861776 77.26258326922117 0 0 0
639 12 17 0.7 82.7965648635765 34.468210992639555 77.61518846069391 0 0 0
641 12 19 -0.2 82.75693246551013 36.729255945661556 78.14126965879831 0 0 0
644 12 20 -0.75 81.69530880704474 34.10894016783853 77.1372607981753 0 0 0
643 12 19 -0.2 82.66928070892948 36.05146971702252 76.018936894579 0 0 0
1762 67 29 1 84.8170199961135 50.805465401347234 64.31197704942784 0 0 0
590 5 17 0.7 87.26441048704812 70.97906707462589 37.7589218942876 0 0 0
596 5 20 -0.75 86.84858121700967 71.31837247207761 38.927427405761314 0 0 0
595 5 20 -0.75 88.28189251517198 71.59782095274768 37.411874643588696 0 0 0
592 5 19 -0.2 85.59038816383404 71.96124329117592 36.592529878641415 0 0 0
594 5 19 -0.2 85.48623261862213 69.69144862039003 36.905270545821914 0 0 0
591 5 18 0.4 86.25070021092021 70.79621023461213 36.658590674038486 0 0 0
593 5 19 -0.2 86.8993234807271 70.54571654454102 35.459783652264164 0 0 0

Velocities

628 0.0017968575101825403 -0.0003851680674133757 -0.0011687306227916383
629 0.005897983763855183 2.864898819629775e-05 0.00037429639291992336
627 0.0023862994375434374 0.00448767359431751 -0.003166004288042889
626 -0.007415532656094393 0.0029358111871489903 -0.00286689271016781
631 -0.00334304650316771 -0.006132837942532814 -0.0038563072115995753
625 0.010087869845097583 0.0007929803577408566 0.0036483091819204225
630 0.003362182998228356 -0.0055079806013815305 0.0048725259038641285
606 -0.0022335937754357216 -0.0005821706587431798 0.004376298877145732
610 0.00396860469757402 -0.0015662008377094617 0.001737052652900268
607 0.0032308606024172046 0.0004586234260023114 -0.005683173105719464
605 0.0033053467823385804 -0.005201371193586871 -0.006001284713579238
609 -0.004597045164595124 0.006444078431424514 -0.0052566602735106775
604 0.001894146032482312 -0.0021904205548900118 0.0004033296117580493
608 -0.0016098770398087214 0.006012422239910602 0.004964279564229965
1770 0.0016508320303301371 0.00021319709845541343 0.002674505040741087
1769 -0.004819116367235528 0.0017202689071385401 -0.005020138716906493
575 -0.0035048059231840363 0.003391009642360365 0.0050698975004930405
569 0.00044001129908046046 -0.007066795668023475 0.0001023377527874687
570 0.0034326588203857245 0.0018043880389727164 0.004472248417080705
574 0.003167819880051931 0.00494110909028418 -0.004647958510372781
572 -0.0005088065789216133 0.0032194353118377116 -0.002933874007760103
573 0.0028360506867211492 0.003889918152949549 0.005406036975263815
571 -0.005998214290361163 -0.0004090188574342102 0.005721544269012251
1758 -0.0023429290408721044 0.005023954554844285 0.0054231853974728425
1768 -0.0028552584358615845 -0.0019223908743968004 -0.0020423193114284424
920 0.004124261934956169 0.004546907452811585 0.0011234313082313751
917 -0.005913642528555482 -0.005355896173331428 0.005915509718579286
908 -0.005874200574951604 0.0003180141480356636 -0.0013671852115344418
42 -0.0026823011846647195 0.0037032983709887187 0.0027551225645846607
911 0.005976116725549862 -0.007987736375343056 0.008070617318473259
43 0.0005798159554518551 0.003944249144016696 -0.004385495768279725
916 0.010717570525505963 0.017561220208445 0.026244486642912377
110 -0.0022670445781311443 0.002786074315589418 0.0040635845672981254
925 0.006735773697608229 0.012102625921865893 0.0038329720512051617
222 9.744400193727589e-05 -0.00044947551839997634 -0.006444970407228482
907 0.00600282822565226 0.003760885988802117 8.325339485227093e-05
358 0.018728608596219706 0.030823575517528068 0.018390661124307078
89 0.001363789724649671 -0.006352906237596976 -0.007821093070400006
915 0.030893535243127997 -0.0009198875346938455 0.016752461066567335
49 0.005786609079388667 -0.0039331931969080755 0.003142519366508018
350 0.021487581259294692 -0.026673740051844502 0.022355033126622476
922 0.0014130812127743152 0.008984125304582117 -0.023506216092753187
44 -0.007769445881720102 0.005627566301898465 0.002779289310539486
304 0.016189170956674725 0.02392539697331618 0.014073129881336752
306 0.0147128024467964 -0.011050477453849092 -0.008977741817848679
909 0.020849261329447026 -0.012033910853763125 0.0005107939453739556
39 0.004544284041802645 0.007709821033545703 -0.00297751115387258
359 0.0219808699275961 0.01335651133321855 0.03047996562933062
926 -0.0020410882666907033 -0.00042866939481021714 -0.006139240018598539
108 -0.005206744835754049 0.005882332116531691 -0.005116153893598963
305 -0.016550001643820828 0.003102265184377799 -0.005916391274248001
921 0.006459283226569545 0.012134679543435231 -0.006022954782933918
40 -0.0005177752467993975 -0.0069095693729227855 -0.004963729920291384
914 -0.004873597823319199 -0.0036372405663495 0.007030924489098222
912 0.015297612622314948 0.01224477551390403 -0.020130912276254367
99 0.005083886696087096 0.0036859333991134326 0.0010200451800025474
48 0.00031557585922382096 0.0018443189819815345 0.006324268816587022
910 -0.007603542246033736 -0.006770911174145467 0.01985317135401077
224 -0.006444889894988753 -0.004926321690351481 -0.0007190585934444548
787 -0.016388938189310368 -0.006085707909934028 0.003101760124716763
782 -0.0024111907010533717 0.002310641417915462 0.0004989251871493111
109 0.002241573586474761 0.0080045314037764 -0.0070516053603446385
913 -0.014448673507030258 0.008603476665786002 -0.006319468297397907
924 -0.01481713109953958 0.005339516739938989 -0.01719530413561521
918 -0.01718326609439382 0.012250015441969892 -0.021376359536622386
919 -0.007096169519202901 0.02368465449463427 -0.022299490034911724
352 0.014419849547836141 -0.00411622997220696 0.012642789893200286
380 -0.005037261432428472 -0.002645450685008928 0.014412172528745807
135 -0.007454749447909257 0.0017221338167453294 0.003907054311607163
88 -5.418446378768174e-05 -0.003519508526815831 -0.007946659396857809
341 -0.006964781914426429 -0.010781467591569659 0.02557660370618204
381 -0.024154028077408764 -0.01796883324684262 -0.019847352205514972
136 -0.004380717275988533 0.0026090752222577267 -0.005079334478936854
385 -0.005719590023014622 -0.025398961131208143 0.00863453756608065
137 0.00612431820461029 -0.008649867397497608 -0.0021609334293914576
384 -0.021611965487061412 0.008160394930529455 0.002991907382971241
392 0.019271423185288097 -0.003864285712520596 0.020436858417485732
140 0.0013439937908123832 0.005900911340582214 0.0032540801815097637
394 0.0029245392796361193 0.01812248110195516 -0.0013169070283645158
237 0.0032036150728768534 0.003442288388851376 -0.003520961565549715
212 -0.004088841913760641 0.000258516685628086 3.77424933640665e-06
386 0.013027008616229376 -0.0062742852591564065 -0.013082173429309785
393 -0.02335442170198398 0.015726107798893007 -0.014665106602435161
138 -0.0004611921231897165 -0.0033789508118042605 -0.0056172790870783924
906 -0.0042748860345187415 0.0031073218554485142 0.0007426676873885301
786 0.022231537334366978 -0.008610816851395895 -0.02156312496750704
928 0.0016501300128766755 -0.004301367464292078 0.00690619912498166
927 -0.006402463050635189 -0.001337499729303877 0.00017112576760864234
1662 0.0009259945525409402 0.00033518216927988195 0.0030613686485062176
383 0.013567355117861018 0.0353803810337516 0.01090576422387608
382 0.007520804889367304 0.023260846266309892 0.0207748843780926
387 0.012289762336932474 0.020268467875602637 0.019630059015268233
388 0.0017948791454107 0.00870724904517064 0.009933482419890801
391 0.008848129246859217 0.02080268400843972 0.020748921610730834
139 -0.001533780214989192 0.0001685395176683922 0.007013733499983065
389 0.0013832523255072708 0.014872100573137518 -0.005255458542452462
390 -0.009097150930979993 0.0007205405896179792 0.00655883000387507
41 -0.002833376771387248 0.00469436226376969 -0.0073130456381530415
300 -0.02396047211093421 0.0017139645637895104 0.0007618591153345153
430 0.007640475355878461 0.011354076714634004 0.018672596207167807
303 -0.01817767501537712 0.02913909704049793 -0.005919010144780312
429 0.018404631528859815 -0.012877186301126371 0.01785984669203999
302 0.011908238379929662 0.02615579289593578 -0.005893074852347419
427 -0.003938811162377484 -0.0007975644266910406 -0.004116787711755265
47 0.0047133694383206465 0.0022986220849738107 0.005573919812973232
425 0.0061748545296767664 4.934227981150451e-05 -0.012455368932159878
301 -0.010694976253912586 -0.03105948398780129 -0.011480587051193404
155 -0.0008945735398359361 0.005320924402735369 -0.008225574844075998
156 -0.006142330681068958 -0.002844445993591259 0.0028549922629562833
426 -0.02001026811131559 0.030270902009016273 -0.00936070652634035
157 -0.005703104503872463 -0.0061487863410836585 -0.0022916472856551063
395 0.015291211131816675 0.02519650547677657 0.012460594416106805
396 -0.0125693100117286 0.013327747133897722 -0.008162200869462516
141 0.0029188120937557916 -0.0005219234618356835 0.0021265420362777897
142 -0.004538917613121368 0.007359758762861603 0.002186682377378224
160 -0.005713755916307806 -0.0049412751436914495 0.006644139758786352
434 -0.0008478784880799807 -0.02236523327104761 0.008129654424260613
435 -0.0014033537627083164 -0.0012773307995900957 -0.010810652931073772
432 -0.004453977794740271 -0.02265146825500223 -0.007469177678739472
158 -0.0018954651463465523 -0.007311512932712469 -0.0019435235293975455
159 -0.005448968140568795 0.006868303111632329 0.0021686730926199086
439 0.014342210178490609 0.0052069534288209695 -0.019644431733386536
436 0.024393678841502526 -0.020513203497025418 0.003035075503088576
240 -0.0037170568584945426 -0.006529121718926493 -0.005417902829719689
431 0.009462423957406447 0.0072833873382537224 0.005541427325370076
161 -0.0017215930308744128 0.0089559001740228 0.005441903047009001
433 -0.018541616812664356 -0.017141345918529272 -0.017862777646892623
438 0.012193627298787174 -0.02341964568107807 -0.02742268286687146
399 -0.007629230758427206 0.007960221731229804 0.0005463522008969555
401 0.012923675616141423 0.01841482038154183 -0.011345896536267181
407 0.008633611332466071 0.02930146099200573 -0.009984771738341782
398 -0.010701370928669478 0.018940883221915093 -0.002454332166146327
397 -0.018546863317541233 -0.02334365910747558 0.00015761146918298304
402 -0.009510783942837745 -0.00026860820609231323 -0.006408570234604456
143 0.008038111772947809 0.004862486890205662 0.0019837335788299585
400 -0.02602032475676498 0.006799372918109574 0.028674153963487766
144 0.0027524996938926797 0.00910395510860228 -0.0020732451417276873
145 0.002402503030756124 -0.008436244219007384 0.004113492431207287
403 -0.003230927967433944 -0.005131846457412507 0.009470726478058168
238 0.004783823617488033 -0.002907322036239413 0.0030203779124578466
147 0.005746209795851464 0.0040311187002188 0.005615054456021723
404 0.02174054350012349 0.0015596201735139053 -0.023327284838342333
408 0.010591922639577525 -0.008527184226878792 -0.013679445065965709
146 -0.0013530312123017755 0.0036650853574921854 -0.0007352179016597264
406 -0.0014526478555081826 -0.008174174457228 0.019350160231890564
405 0.025900029639284186 0.019610095886108538 0.003921297179817212
409 0.005316068335896075 0.024786189005476765 -0.009549307999776123
781 -0.018284672062195747 -0.019248517024547437 0.028435216570689998
508 -0.006282650621101205 -0.0059024770053883865 0.01991760533792354
1576 0.011356103933052194 0.017175449315634823 -0.006657620663524909
195 0.004404218546596996 -0.0026690190869307954 -0.007343754284154476
1594 -0.001174548876889879 -0.00497262159414706 0.005699868612869825
1595 0.006149228584860832 0.002784175246032781 0.0005445251523413539
511 0.005548574011932969 0.005839718637946773 0.0035966426379022455
245 -0.0023027576289349166 0.0054851996369403655 -0.0056914503636188545
510 0.004467985474080248 -0.022986567594669716 -0.024648894979597834
